window_size,hidden_size,num_layers,n_epochs,learning_rate,mse_val
20,20,1,500,0.01,0.0001617216767044738
20,20,1,500,0.05,0.00012109676754334942
20,20,1,500,0.001,0.0006337065133266151
20,20,1,1000,0.01,0.00010799706069519743
20,20,1,1000,0.05,9.82945566647686e-05
20,20,1,1000,0.001,0.00031391691300086677
20,20,1,1500,0.01,9.984144708141685e-05
20,20,1,1500,0.05,8.743366197450086e-05
20,20,1,1500,0.001,0.00023255353153217584
20,20,2,500,0.01,0.00017027229478117079
20,20,2,500,0.05,0.00010473476868355647
20,20,2,500,0.001,0.0006621000356972218
20,20,2,1000,0.01,0.00011355800234014168
20,20,2,1000,0.05,9.019738354254514e-05
20,20,2,1000,0.001,0.0003060545714106411
20,20,2,1500,0.01,0.00015056856500450522
20,20,2,1500,0.05,9.886841144179925e-05
20,20,2,1500,0.001,0.00023921803222037852
20,20,3,500,0.01,0.0001480739301769063
20,20,3,500,0.05,9.925619087880477e-05
20,20,3,500,0.001,0.0005439090891741216
20,20,3,1000,0.01,0.00011225978232687339
20,20,3,1000,0.05,9.65437720878981e-05
20,20,3,1000,0.001,0.00035937895881943405
20,20,3,1500,0.01,0.00011046416329918429
20,20,3,1500,0.05,0.0016725751338526607
20,20,3,1500,0.001,0.0002250551915494725
20,30,1,500,0.01,0.0001398421445628628
20,30,1,500,0.05,0.00012111456453567371
20,30,1,500,0.001,0.00048514213995076716
20,30,1,1000,0.01,0.00011494311183923855
20,30,1,1000,0.05,9.054877591552213e-05
20,30,1,1000,0.001,0.00029853233718313277
20,30,1,1500,0.01,0.00011344191443640739
20,30,1,1500,0.05,8.577319385949522e-05
20,30,1,1500,0.001,0.00021684032981283963
20,30,2,500,0.01,0.00014012266183272004
20,30,2,500,0.05,0.00012614301522262394
20,30,2,500,0.001,0.0004336351703386754
20,30,2,1000,0.01,0.00012308612349443138
20,30,2,1000,0.05,9.924516052706167e-05
20,30,2,1000,0.001,0.0002640302700456232
20,30,2,1500,0.01,9.578742174198851e-05
20,30,2,1500,0.05,0.0013487376272678375
20,30,2,1500,0.001,0.00020885241974610835
20,30,3,500,0.01,0.00014385164831764996
20,30,3,500,0.05,0.00017891127208713442
20,30,3,500,0.001,0.0004789494851138443
20,30,3,1000,0.01,0.000108481923234649
20,30,3,1000,0.05,9.955871064448729e-05
20,30,3,1000,0.001,0.00024324143305420876
20,30,3,1500,0.01,9.63725833571516e-05
20,30,3,1500,0.05,0.00010448043758515269
20,30,3,1500,0.001,0.00018048612400889397
20,40,1,500,0.01,0.00014339898189064115
20,40,1,500,0.05,0.00011520461703184992
20,40,1,500,0.001,0.0004621797415893525
20,40,1,1000,0.01,0.00011446239659562707
20,40,1,1000,0.05,0.00010666437447071075
20,40,1,1000,0.001,0.00028194376500323415
20,40,1,1500,0.01,9.050379594555125e-05
20,40,1,1500,0.05,8.679217717144638e-05
20,40,1,1500,0.001,0.00021493043459486216
20,40,2,500,0.01,0.00013180215319152921
20,40,2,500,0.05,0.00013613123155664653
20,40,2,500,0.001,0.00034728183527477086
20,40,2,1000,0.01,0.00028368658968247473
20,40,2,1000,0.05,0.00011699619790306315
20,40,2,1000,0.001,0.00030127036734484136
20,40,2,1500,0.01,9.809349285205826e-05
20,40,2,1500,0.05,9.03107866179198e-05
20,40,2,1500,0.001,0.00017887639114633203
20,40,3,500,0.01,0.0001308508071815595
20,40,3,500,0.05,0.0002030770992860198
20,40,3,500,0.001,0.0003852500522043556
20,40,3,1000,0.01,0.00011738506145775318
20,40,3,1000,0.05,0.00017325107182841748
20,40,3,1000,0.001,0.00018326514691580087
20,40,3,1500,0.01,9.562845662003383e-05
20,40,3,1500,0.05,0.00012929135118611157
20,40,3,1500,0.001,0.00013326686166692525
30,20,1,500,0.01,0.00016859639436006546
30,20,1,500,0.05,0.00010739076242316514
30,20,1,500,0.001,0.0006218673079274595
30,20,1,1000,0.01,0.00010578483488643542
30,20,1,1000,0.05,9.715806663734838e-05
30,20,1,1000,0.001,0.0003345537406858057
30,20,1,1500,0.01,0.00010425262007629499
30,20,1,1500,0.05,7.975630433065817e-05
30,20,1,1500,0.001,0.00038212171057239175
30,20,2,500,0.01,0.00015329336747527122
30,20,2,500,0.05,0.0011206693015992641
30,20,2,500,0.001,0.0005248459056019783
30,20,2,1000,0.01,0.00010427526285639033
30,20,2,1000,0.05,8.795610483502969e-05
30,20,2,1000,0.001,0.00038896786281839013
30,20,2,1500,0.01,9.346308797830716e-05
30,20,2,1500,0.05,9.271634189644828e-05
30,20,2,1500,0.001,0.0002064542204607278
30,20,3,500,0.01,9.860298450803384e-05
30,20,3,500,0.05,0.00010632539488142356
30,20,3,500,0.001,0.0007960195071063936
30,20,3,1000,0.01,8.46430630190298e-05
30,20,3,1000,0.05,0.00010908213880611584
30,20,3,1000,0.001,0.0003099188324995339
30,20,3,1500,0.01,0.0001827410887926817
30,20,3,1500,0.05,0.0002648745139595121
30,20,3,1500,0.001,0.00015481568698305637
30,30,1,500,0.01,0.00014615496911574155
30,30,1,500,0.05,0.00011305695079499856
30,30,1,500,0.001,0.0005561751895584166
30,30,1,1000,0.01,0.00011605099280131981
30,30,1,1000,0.05,9.456189582124352e-05
30,30,1,1000,0.001,0.0002842754765879363
30,30,1,1500,0.01,0.00010014891449827701
30,30,1,1500,0.05,9.929551742970943e-05
30,30,1,1500,0.001,0.00023966147273313254
30,30,2,500,0.01,8.693255222169682e-05
30,30,2,500,0.05,0.00010105167893925682
30,30,2,500,0.001,0.00042990941437892616
30,30,2,1000,0.01,0.00011952750355703756
30,30,2,1000,0.05,0.00010969558934448287
30,30,2,1000,0.001,0.00024925594334490597
30,30,2,1500,0.01,9.608974505681545e-05
30,30,2,1500,0.05,0.00016519299242645502
30,30,2,1500,0.001,0.00020805784151889384
30,30,3,500,0.01,0.00012536569556687027
30,30,3,500,0.05,0.00012358777166809887
30,30,3,500,0.001,0.0005347871338017285
30,30,3,1000,0.01,0.00011082887795055285
30,30,3,1000,0.05,9.292996401200071e-05
30,30,3,1000,0.001,0.0002179329312639311
30,30,3,1500,0.01,9.754591883393005e-05
30,30,3,1500,0.05,8.271385740954429e-05
30,30,3,1500,0.001,0.0001506097032688558
30,40,1,500,0.01,0.00013124322867952287
30,40,1,500,0.05,0.00011670919047901407
30,40,1,500,0.001,0.0004612164048012346
30,40,1,1000,0.01,0.00011211078526685014
30,40,1,1000,0.05,9.23850093386136e-05
30,40,1,1000,0.001,0.0002869721793103963
30,40,1,1500,0.01,9.725811833050102e-05
30,40,1,1500,0.05,0.00010315913095837459
30,40,1,1500,0.001,0.00021513253159355372
30,40,2,500,0.01,0.00011526812158990651
30,40,2,500,0.05,0.0005292454152368009
30,40,2,500,0.001,0.0003712755860760808
30,40,2,1000,0.01,9.967394726118073e-05
30,40,2,1000,0.05,8.707737288204953e-05
30,40,2,1000,0.001,0.00024003414728213102
30,40,2,1500,0.01,0.003665732219815254
30,40,2,1500,0.05,0.00010960420331684873
30,40,2,1500,0.001,0.0001893494336400181
30,40,3,500,0.01,9.347790910396725e-05
30,40,3,500,0.05,0.0009698654757812619
30,40,3,500,0.001,0.00034494372084736824
30,40,3,1000,0.01,0.00010735630348790437
30,40,3,1000,0.05,0.0004953232128173113
30,40,3,1000,0.001,0.00018732437456492335
30,40,3,1500,0.01,0.00010139622463611886
30,40,3,1500,0.05,0.0006013770471327007
30,40,3,1500,0.001,0.00014976123929955065
40,20,1,500,0.01,0.00015441466530319303
40,20,1,500,0.05,0.00010000120528275147
40,20,1,500,0.001,0.0009710088488645852
40,20,1,1000,0.01,0.00011658609582809731
40,20,1,1000,0.05,0.00013137968198861927
40,20,1,1000,0.001,0.0004142572288401425
40,20,1,1500,0.01,0.00010217312228633091
40,20,1,1500,0.05,8.642702596262097e-05
40,20,1,1500,0.001,0.00023236517154145986
40,20,2,500,0.01,0.00011104440636700019
40,20,2,500,0.05,0.00012694128963630646
40,20,2,500,0.001,0.0004504872194956988
40,20,2,1000,0.01,9.659812349127606e-05
40,20,2,1000,0.05,0.00010036931053036824
40,20,2,1000,0.001,0.00042757514165714383
40,20,2,1500,0.01,0.00010965285036945716
40,20,2,1500,0.05,9.77532981778495e-05
40,20,2,1500,0.001,0.0002536680258344859
40,20,3,500,0.01,0.00012764947314281017
40,20,3,500,0.05,0.0001174736098619178
40,20,3,500,0.001,0.0005531347705982625
40,20,3,1000,0.01,0.00010625700087985024
40,20,3,1000,0.05,0.00010772811947390437
40,20,3,1000,0.001,0.00028375486726872623
40,20,3,1500,0.01,0.00010679734259610996
40,20,3,1500,0.05,8.763586083659902e-05
40,20,3,1500,0.001,0.00015113005065359175
40,30,1,500,0.01,0.00012388404866214842
40,30,1,500,0.05,0.00011784474190790206
40,30,1,500,0.001,0.0004825209907721728
40,30,1,1000,0.01,0.00011312774586258456
40,30,1,1000,0.05,9.246291301678866e-05
40,30,1,1000,0.001,0.00026042849640361965
40,30,1,1500,0.01,0.00010415304132038727
40,30,1,1500,0.05,8.393282041652128e-05
40,30,1,1500,0.001,0.00027111751842312515
40,30,2,500,0.01,0.00012183953367639333
40,30,2,500,0.05,0.00012037138367304578
40,30,2,500,0.001,0.0004017722967546433
40,30,2,1000,0.01,0.0001064978787326254
40,30,2,1000,0.05,9.978972229873762e-05
40,30,2,1000,0.001,0.000250684010097757
40,30,2,1500,0.01,0.00010063964873552322
40,30,2,1500,0.05,0.00031870027305558324
40,30,2,1500,0.001,0.0001530852314317599
40,30,3,500,0.01,0.0001120506931329146
40,30,3,500,0.05,0.000131220105686225
40,30,3,500,0.001,0.0005091062630526721
40,30,3,1000,0.01,0.00011723965144483373
40,30,3,1000,0.05,9.9630793556571e-05
40,30,3,1000,0.001,0.0002312479045940563
40,30,3,1500,0.01,9.20551538001746e-05
40,30,3,1500,0.05,9.479964501224458e-05
40,30,3,1500,0.001,0.00012553497799672186
40,40,1,500,0.01,0.0001378609158564359
40,40,1,500,0.05,0.00011419269867474213
40,40,1,500,0.001,0.0005483986460603774
40,40,1,1000,0.01,0.00011554452794371173
40,40,1,1000,0.05,9.77437011897564e-05
40,40,1,1000,0.001,0.0002347177651245147
40,40,1,1500,0.01,9.74859794951044e-05
40,40,1,1500,0.05,9.194877202389762e-05
40,40,1,1500,0.001,0.000212360784644261
40,40,2,500,0.01,0.00012241152580827475
40,40,2,500,0.05,0.00011770797573262826
40,40,2,500,0.001,0.00038471035077236593
40,40,2,1000,0.01,0.00010164998093387112
40,40,2,1000,0.05,0.00010340577136958018
40,40,2,1000,0.001,0.0002121770812664181
40,40,2,1500,0.01,9.388551552547142e-05
40,40,2,1500,0.05,9.072185639524832e-05
40,40,2,1500,0.001,0.0001782164617907256
40,40,3,500,0.01,0.00010802666656672955
40,40,3,500,0.05,0.00036662715137936175
40,40,3,500,0.001,0.00030019518453627825
40,40,3,1000,0.01,9.647016850067303e-05
40,40,3,1000,0.05,0.0008777845650911331
40,40,3,1000,0.001,0.00018138883751817048
40,40,3,1500,0.01,0.00010026461677625775
40,40,3,1500,0.05,0.0004007807874586433
40,40,3,1500,0.001,0.00011362666555214673
