predicted,actual
290.6108,290.0286397976871
291.2195,292.17320204152344
292.43985,297.793260942818
295.70273,304.18174612820377
300.67114,303.02157311104645
302.9951,304.56344807324257
304.4752,305.3720535094431
305.49335,302.58964722587103
304.653,305.7386882724409
305.44495,304.5182465271196
305.53467,302.4138634353926
304.4922,302.8960132607048
304.02765,301.95180318613524
303.44522,306.64271919490125
305.32617,303.6091932106456
305.23148,302.6900951061444
304.44504,304.58856004331096
304.8351,304.29223879650453
305.077,308.8425277728878
307.31775,308.77221425669643
308.7201,310.85148537835505
310.28183,310.2739100667832
310.8096,306.7682790452429
309.2459,302.1125197945725
305.97034,303.0366402930875
304.5415,303.20740168955217
304.18097,299.75701700216223
302.54474,302.20794528083223
302.65134,308.53616173805403
305.92,307.63715320960745
307.6431,310.21364133861914
309.47903,312.1723750039498
311.3519,316.647328070128
314.4579,316.40625315747195
316.0676,319.6557420843152
318.23566,322.6942904625844
320.88983,320.9615645278689
321.38904,324.3366133050539
323.0226,323.1814626819102
323.39728,327.5559678678152
325.6184,323.8745530557964
325.07327,320.28354133602375
322.63565,323.13123874177353
322.6699,320.97663170990995
321.9543,317.2349481697272
319.64612,315.8186330578728
317.62576,315.07531874384995
316.32895,313.0814283204237
314.82397,317.6417620848343
316.2789,325.18037549935013
321.12543,311.95138966734834
317.38943,302.6700055300897
309.8937,304.42282104085984
306.6128,303.3630959039759
305.08405,299.2798895708637
302.6536,297.65765630444895
300.51883,298.42608258854017
299.8113,300.2642787975427
300.49655,304.49815695106486
303.00616,307.37598872089666
305.90912,307.13491380824064
307.31638,302.05727346042227
305.39185,301.85135530586183
303.8478,303.2676704177162
303.80457,305.15106817284175
304.89807,298.1146941596928
302.33292,303.4133198441126
302.94244,306.0350095192473
304.96548,304.2118804922858
305.35138,306.47195779843645
306.3484,302.2481244329416
304.95715,301.6353923632741
303.62,305.1962697189648
304.6244,314.121063881253
309.70914,311.1729185952298
311.49622,299.83235291236724
306.44708,306.69796552905154
306.21973,300.033248672914
303.70328,304.3675747067095
304.1272,301.4646309668094
303.42465,295.387534210271
300.07187,296.79380453409806
298.616,293.73516657977416
296.76352,290.04370697972814
294.07516,285.096648876265
290.34058,288.90864593263916
289.89578,284.81037241748595
288.37646,289.89805755333174
289.60556,288.7278397481471
290.18567,289.8377888251677
290.85815,283.8510951608754
288.5815,282.1485035902419
286.16196,280.13954598477466
283.99194,279.12
282.43375,281.85218234343546
282.85168,285.03135775408737
284.76743,290.3802073786439
288.37155,288.366227379163
289.70703,282.20374992439224
287.31958,285.34241470492987
286.8254,279.9436726182416
284.55283,281.93756304166783
283.90726,284.25288668196885
284.8271,281.7517344631621
284.50446,289.64693785264836
287.5234,289.84783361319506
289.81506,293.53427081922746
292.5357,297.5873427882576
295.86987,292.61015032071253
295.4777,292.6252175027535
294.69168,290.46558807687626
293.27475,285.20211915055205
290.11383,284.84552917558165
288.03708,287.86901037180985
288.4351,287.0704497236366
288.6982,287.9744806460968
289.1958,289.9934830395914
290.37784,296.15596049436226
293.85388,305.0506202925684
300.11212,307.39607829695143
304.9412,303.4233646321399
305.30212,303.634305180714
304.90677,306.32128597802637
305.89197,317.13952268346753
311.76712,315.8085882698455
314.8534,316.1450886687612
316.1043,315.9994392423649
316.3867,314.03066078900696
315.44666,320.32874288214674
317.92374,321.0770795901833
320.01028,319.93699614908064
320.39566,320.7807583433769
320.7618,320.8410270715409
320.97598,320.6652432810625
320.9802,329.6854629296104
325.481,334.01978896340603
330.49396,333.45728083387513
332.62888,336.12919444914655
334.612,338.26873429896915
336.64407,337.4651512567823
337.17676,334.44669245456777
335.65088,338.28882387502387
336.73184,338.09797290250447
337.47382,339.0120486129921
338.25482,334.30104302817136
336.12564,338.3239806331195
336.91605,343.71300940978534
340.50815,340.53885639314717
340.80988,342.2464703577943
341.4264,340.222445570286
340.66415,340.0617289618487
340.07648,349.4184490093123
344.84946,352.798520180511
349.52545,350.10149459517123
350.08508,345.8023253194713
347.46088,345.1494140976945
345.60828,352.74327384636064
349.04214,354.56640287332215
352.22156,354.7170746937322
353.648,358.8705945430357
356.3555,363.49119703561036
360.27722,363.80258546445776
362.2741,366.7406859624536
364.56882,374.45006077343413
370.01648,374.3395681051335
372.58133,376.494175136997
374.56778,378.01596052313846
376.21362,377.01148172040484
376.2588,380.6577397743279
378.28635,378.2620578298082
377.8898,381.01935214331195
379.12958,383.80175842688413
381.46317,383.6008626663374
382.38367,378.68896132097
379.64368,371.7982367342173
374.10785,372.0342892528597
371.8056,375.49974112229074
373.26102,372.1297147391195
372.27103,370.24129458998027
370.4889,372.1046027690511
370.76184,377.508698727758
374.25812,347.213618037312
358.39465,340.59410272729747
346.4425,339.0321381890467
340.95065,339.8759003833429
339.71954,338.34909260318784
338.84027,338.57510033380294
338.55746,337.2692778902492
337.77423,339.85078841327464
338.69778,343.50206886121134
341.25952,343.66780786366235
342.7028,341.18172282689665
341.85983,340.55894596920183
340.86624,333.2463402853011
336.52872,325.818219539086
330.31348,331.1972035277245
330.0347,332.6386306096473
331.40878,329.20833549831195
330.4764,325.94880178344135
328.04208,323.30200013823827
325.36255,323.2618209861289
324.05786,333.7937812327909
328.96,334.6777225791965
332.59583,332.6235634276062
333.01898,333.67324377646287
333.3208,330.25801584716856
331.68292,335.04435734219425
333.17645,341.5383128018671
337.68686,345.656675893075
342.35336,348.90114242590454
346.2227,347.33917788765376
346.9917,345.2247500078995
345.80746,343.6175839235257
344.2057,345.2749739480362
344.36804,341.8095220786052
342.80026,342.41220936024536
342.2214,348.15280571786803
345.1725,348.49432851079735
347.1171,351.07081663980915
349.24445,350.69915948279765
349.9909,360.12619304645267
355.35968,360.27184247284913
358.3512,359.7896926475369
359.06577,360.91470890659866
359.74268,357.5446825234273
358.1384,354.4759997810761
355.49976,354.15958895821495
354.10565,352.8688336967024
352.94586,349.7235092217025
350.73703,353.4112522501785
351.69232,361.36170197381506
356.8921,361.5726425223892
359.7651,368.73457638587985
364.7547,367.1223879074924
366.16992,366.3941407755105
365.93076,368.80991229608486
367.05576,370.4924142906637
368.66544,369.74407758262714
368.95636,361.36170197381506
364.0846,362.20546416811135
362.04065,357.32369718682594
358.73917,355.38505309755004
356.1424,351.9748475622694
353.21558,351.1561973380415
351.47278,370.502459078691
361.6307,376.8708546880222
371.14563,376.5996454112841
374.83035,375.1230615712656
374.74884,376.6046678052977
375.20657,376.6800037155028
375.5289,377.6091466080313
376.21844,387.5836211191762
382.48462,379.2765814205692
380.58893,382.64158540972676
381.00867,384.86148356376805
382.7537,386.75492610692095
384.7373,392.4754328884889
389.0107,390.9988490484705
389.99533,390.13499727811956
389.5036,391.2198343850719
389.84155,393.7008970278239
391.59296,396.24222839874005
393.97775,403.23340086576593
399.29016,396.02626545615226
397.0573,397.5631180243347
396.45926,399.65745632803424
397.71106,395.1774808678424
395.57837,394.86107004498126
394.27017,399.69261308613
396.86624,400.4057930360708
398.67297,402.9019228608639
400.82422,410.571118519735
406.488,419.13430031303915
414.3935,415.5181766231982
415.10168,416.13090869286566
415.06366,415.5884901393895
414.644,417.24085776988625
415.5647,413.629756474059
413.6767,412.4796282449289
412.03027,410.5912080957897
410.2624,406.96503961792143
407.30942,403.70550590305083
404.0792,405.473388595862
404.01984,407.17095777248176
405.36978,405.44325423177986
404.8852,404.96612680048145
404.22012,404.6296264015657
403.7429,406.0258519373655
404.47418,401.1340401680527
401.75122,396.89513962051683
397.77475,400.4007706420572
398.40225,406.33221797219915
402.8039,402.90694525487754
402.62616,397.332087899706
398.5861,391.3152598713316
392.99677,387.2069415681511
388.2765,388.6081894979645
387.45325,394.8861820150496
391.36014,394.9916522893367
393.38754,394.8208908928719
393.82986,390.75275174180075
391.30673,396.48330331139607
393.60986,391.06916256466184
391.61618,382.72696610795913
385.334,399.73781463225293
392.92603,399.858352088581
397.35236,403.7607522372012
401.11627,406.53813612675964
404.16885,404.3584171248276
403.83786,400.5162857043715
400.97513,409.3506767744137
405.29926,412.10797108791746
409.34546,410.0337223602726
409.4486,414.63423527679254
412.06015,422.70020006274353
418.45694,430.6305602103254
426.2897,428.4659083904345
427.68402,436.6825449967955
433.05228,435.6027302838569
434.489,439.9872802577891
437.60165,438.63625626811245
437.8576,443.4276201571517
440.97247,457.8469133703928
452.1269,451.8300853420184
452.23083,454.4869317752489
453.1706,454.16047616436043
453.30157,453.3820050922419
452.76486,444.58779317430907
446.44562,441.26799073127444
441.76596,436.52685078237175
437.19794,440.5096092352106
438.4698,434.01565377553766
434.95715,435.2461403088864
434.24545,435.4721480395015
434.383,433.67413098260835
433.2872,429.40509607099045
429.94226,429.7064397118105
428.84964,432.1774575665352
430.3296,439.73616055710573
436.12134,444.9895846954025
441.9768,439.776339709215
440.31143,435.85384998454026
436.45905,438.370069385388
436.7564,437.385680158709
436.55493,443.00071666599
440.2677,450.1978072875763
446.72443,450.2279416516584
449.0525,442.2473575639398
443.91095,440.3388478387459
440.3905,434.7589680895606
435.62234,432.9609510326675
432.80115,436.69258978482276
434.5601,438.4052261434836
436.68518,440.05759377398044
438.51984,443.81936689021785
441.6338,441.02691581861836
440.83414,443.091119758236
441.65616,446.62688514385826
444.4768,452.43779501767233
449.55664,452.51313092787734
451.4085,452.88981047890246
451.97293,460.0266323723248
457.01746,461.40779072608353
459.9292,462.25657531439344
461.24454,459.71022154946377
459.71344,459.18287017802857
458.66675,455.2402908772991
455.6314,448.1888496821091
449.64404,455.2503356653264
452.49405,451.7949285839228
451.69418,451.3429131226926
450.8377,443.7289637979718
445.27228,442.55372359877344
442.36493,441.00682624256376
440.60272,445.34115227635925
443.10355,443.75407576804025
443.16522,452.00084673848323
448.63245,453.1811093316952
451.6319,452.3925934715493
451.8089,448.17378250006806
448.69055,445.20554763799026
445.41687,446.21504883473756
445.09033,445.08501018166226
444.46246,442.6340819029922
442.55872,440.4995644471833
440.38385,434.7690128775879
435.76532,429.6863501357558
430.65424,428.3051917819971
428.02576,432.68471936191565
430.28943,432.5692042996013
431.38556,434.5279379649319
432.94443,436.72272414890483
434.95886,434.9699086381347
434.47183,433.0563765189271
432.8048,424.9200982167848
426.70197,424.1215375686116
423.805,427.5668998619879
425.39215,423.29284255635633
423.49582,430.04294011072625
427.00735,435.6780661940619
432.42316,439.6507798588733
437.08154,439.66082464690066
438.53897,443.9047475884502
441.61844,444.2161360172976
442.97256,447.9829315275487
445.85583,446.4109222012706
445.8262,444.4170317778444
444.21155,443.7590981620539
443.12708,442.9304031497986
442.27234,451.5538536712667
447.94574,449.082835816542
448.60034,451.4483833969797
450.016,443.1262765163317
444.752,443.2970379127964
442.70416,438.4855844477024
439.0306,438.9576894849871
438.06683,438.0637033505542
437.36942,437.8226284378981
437.00137,443.3773962170151
440.67218,443.8746132243682
442.5408,437.91303153014417
438.903,436.039678563046
436.00446,432.7299209080387
432.8996,426.6829585155823
427.82562,427.78286280457564
426.72925,433.9804970174421
430.83063,435.85887237855394
433.92114,437.9230763181715
436.22736,440.8812663922221
438.9015,448.90202963205
445.27264,444.2764047454616
444.47037,505.6902387445951
486.46634,501.6271219875376
500.72174,503.48038537858116
503.55322,515.7099148018629
512.5342,512.7718143038671
513.2429,507.5887036817617
508.95166,507.4882558014883
507.4303,518.1256863224373
515.266,515.2126977945097
515.8406,515.2930560987285
515.51636,513.5201510119036
514.0156,513.0530683686325
513.2122,510.75281191037254
511.3312,511.37056637405374
511.24304,503.95751280987963
505.77774,508.0055623848961
507.01428,505.2784024354744
505.7799,505.8760673231008
505.73425,516.2372661732982
513.56085,517.6234469210706
517.25116,516.784707120788
517.24805,515.7802283180542
516.1958,512.5960305133888
513.44965,511.1495810374523
511.54828,517.040849215485
515.5704,515.9459673205054
516.2232,522.9823413336543
521.469,529.2301994866575
527.8846,531.5857022790678
531.3897,529.8228419802704
530.6792,527.2614210332996
528.23254,526.6537113576458
527.05286,529.1146844243431
528.7505,528.6978257212086
529.06976,534.9707958442801
533.85785,539.1142709055563
538.54205,542.3788270144406
542.1949,538.6873674143944
540.1301,535.0159973904032
536.38965,530.4255292619105
531.8447,536.5277379885172
535.4022,534.9657734502664
535.6572,542.4240285605636
541.2352,543.1623204805728
543.52234,550.3744782842
549.4225,557.6268152399368
556.7141,555.9945371854947
557.2461,558.8070778331489
559.0742,559.2791828704337
559.9508,554.7992074102417
556.58655,560.4343334935775
559.9406,556.6323812252306
558.209,552.5642420741594
554.2831,558.7367643169575
558.052,569.5248666583167
567.92773,570.7151740395559
571.5714,565.2106302005757
567.57043,565.1804958364936
566.1027,561.5744169346801
563.12335,574.8034027666818
572.7814,574.4166784276292
575.55176,578.218630695976
578.6824,575.3709332902263
577.10645,581.9653366301725
581.6671,582.6282926399766
583.62036,580.1622971792657
581.90845,561.9962980318282
566.837,550.6758219250202
553.75745,561.589484116721
559.5596,553.5285417247838
555.933,567.7871183295874
565.6161,590.6189215157226
586.7038,566.8077514969222
573.3873,569.1732990773598
569.8917,571.6995632662348
571.76965,580.0919836630742
579.2716,588.8510388229115
588.265,586.5909615167608
588.5176,595.22947922027
594.8109,593.4816861035133
595.172,600.0961790195142
600.1278,601.552673283478
602.6446,605.5957004644808
606.24554,601.3216431588493
603.62573,602.2055845052548
603.365,602.0448678968174
603.34906,606.4143506887087
606.88574,610.1660790169188
610.87415,610.2514597151511
611.7899,609.769309889839
611.3594,607.9863600149868
609.73914,601.4974269493277
604.1162,607.6147028579753
607.6156,609.2921824585407
610.32697,609.9702056503857
611.38257,607.5544341298114
609.5155,605.942245651424
607.6336,600.1413805656373
602.5923,603.8027058016013
604.2937,594.666971090739
597.7898,586.525670394583
589.37244,596.1937788708942
595.2052,605.7865514370003
605.117,599.7747458026395
602.6781,598.7250654537829
600.41516,591.6535346825382
594.27563,579.0774600723133
582.7025,579.4742291993931
580.2385,566.0744819709266
569.71594,559.0952929360171
561.40515,560.6336823567678
560.92224,557.6071776793434
559.0033,567.8228878197526
566.4803,567.6620104947069
568.6997,570.4069798533011
570.97473,543.7315083941417
550.40796,538.7342564849059
540.4069,555.5258272865631
551.8355,564.7963831423283
563.36896,541.5395548403925
547.8115,531.1629673749374
534.2578,533.0834404426716
532.7128,537.0148800734789
536.25836,557.1748198682827
553.05615,536.6730157577565
542.1107,529.1721104774953
531.7361,535.38599715739
534.0682,527.4929533973296
529.5164,525.703193156195
526.56494,516.7041177864445
519.0559,517.6693817367195
517.623,528.2571206912972
525.7251,527.2114180784995
527.6914,531.9170798360896
531.30786,528.4783270132352
529.6556,528.3576690194509
528.782,515.6584151736467
518.907,510.46006660810383
511.91638,511.5057692209016
511.14954,519.2580453215469
517.26733,530.4792387434926
527.86285,533.6565659131475
533.30664,527.2013632456841
529.2876,520.5148994234673
522.48865,521.1584087236506
521.1236,529.413426465064
527.47894,530.3284162512622
530.35583,539.5185334445044
537.8528,545.6620362946916
544.7519,553.3238188999985
552.3136,566.6062530490937
564.50024,562.3228942697489
564.3047,560.7241758521061
562.1046,560.5331340286142
561.31226,554.5505085034729
556.56824,545.5413783009071
548.1864,545.2598429820769
545.81177,554.5203440050268
552.89465,556.96366837916
557.16077,562.765306913625
562.474,561.1967529944282
562.5072,559.4773765830009
560.78284,551.9664164699245
554.3696,552.3786646153544
552.9265,544.8777593350931
547.0967,543.600795567542
544.4713,553.9874378658126
552.1432,555.5258272865631
555.9014,556.9938328776063
557.62976,565.6007697675574
564.59296,565.2689602846505
566.2988,579.3457262261593
577.3918,576.681195530088
578.42896,577.927994799193
578.9281,575.9572475673818
577.41565,583.3676593523048
582.843,583.0358498693977
584.26013,585.4389549122695
586.2009,582.9554112068747
584.6647,571.7643822833752
575.1953,576.7616341926109
576.58594,571.7744371161905
573.70605,579.8685775325582
579.21277,585.5797225716847
585.5227,585.4892290763464
586.88556,583.3576045194893
585.10376,574.4088033138157
577.37,595.8155423777248
592.2996,590.1948908339366
592.6797,595.4736780620024
595.94446,596.7204773311075
