High_pred,Low_pred,Close_pred,High,Low,Close
313.08542,306.8787,310.0106,789.63,775.8,786.14
312.32233,306.87036,309.58844,791.34,783.16,786.9
310.94543,305.95288,308.78647,794.48,785.02,794.02
305.63965,300.7769,303.66046,807.9000000000001,792.2,806.15
305.90024,299.83444,303.63156,809.97,802.83,806.65
305.86087,301.2869,303.48444,809.1300000000001,803.51,804.79
304.68457,299.939,302.86136,808.1500000000001,801.37,807.91
302.46167,296.8018,300.2636,807.3900000000001,799.17,806.36
305.49475,300.55243,303.22726,811.22,806.69,807.88
309.18082,303.63223,306.8025,807.1400000000001,800.37,804.61
310.5966,304.6971,307.89453,806.21,800.99,806.07
312.06207,306.61624,309.43103,809.48,801.8,802.17
313.71295,307.84198,311.11664,806.9100000000001,801.69,805.02
317.08643,311.693,314.42075,820.8700000000001,803.74,819.31
317.8728,313.0391,315.68475,825.9000000000001,817.82,823.87
321.3065,315.47986,318.94852,835.77,825.06,835.67
324.63507,318.9522,321.90887,838.0,827.01,832.15
323.75723,318.55164,321.3101,841.95,820.44,823.31
324.55396,319.27115,322.32013,815.8400000000001,799.8,802.32
327.18146,321.67682,324.84573,801.25,790.52,796.79
329.2911,323.46997,326.66876,,,
326.79495,321.60654,324.26416,,,
322.45956,316.89697,320.15808,,,
324.39114,318.74054,322.00458,,,
321.55716,316.36975,319.1405,,,
317.67825,312.873,315.64624,,,
317.02707,311.55914,314.9145,,,
318.6367,313.30927,316.2363,,,
318.29565,312.75476,315.7841,,,
321.91373,316.42834,319.43127,,,
327.9478,319.93506,324.31882,,,
315.11523,307.67636,310.26523,,,
307.54077,301.9476,303.91995,,,
306.2048,301.59244,303.7791,,,
303.6303,299.10147,301.6356,,,
304.06802,298.87238,301.82983,,,
299.86008,295.0566,297.42276,,,
300.60736,295.90863,298.48126,,,
302.96927,297.9801,300.79327,,,
306.24973,301.13693,303.9886,,,
309.04343,303.5716,306.61334,311.68,307.92,310.0399600399601
307.75104,302.66522,305.36563,310.83,309.0,309.46553446553446
303.96246,298.1527,301.56717,310.08,304.55,305.979020979021
303.17627,297.61615,300.77863,303.27,295.81,301.34865134865134
305.8245,300.40823,303.52466,304.45,301.8,302.2677322677323
305.3259,299.79642,302.94098,304.61,302.04,302.43756243756246
299.9506,294.42737,297.56482,304.81,298.88,299.00599400599407
304.92093,299.123,302.54767,302.37,298.51,301.4435564435565
306.30972,300.23697,303.5298,307.77,301.64,307.73726273726277
307.7989,301.9725,305.03885,310.23,305.58,306.84315684315686
306.59976,301.44547,304.22217,310.59,306.27,309.4055944055944
302.8282,297.34882,300.64008,311.79,308.87,311.3536463536464
304.48203,299.16776,302.28418,317.45,309.46,315.80419580419584
309.92554,304.23004,307.4722,316.84,312.46,315.5644355644356
319.3828,311.73013,315.9346,322.49,315.07,318.7962037962038
314.67572,308.78174,310.9192,323.19,314.32,321.8181818181818
303.84567,296.51666,300.50784,323.04,319.25,320.09490509490513
308.88965,303.2923,305.94257,323.53,318.58,323.4515484515485
302.24182,296.9991,299.669,325.53,321.2,322.3026973026973
305.82874,300.1148,303.45676,328.07,324.32,326.6533466533467
301.83386,297.32498,299.43314,327.07,320.95,322.99200799200804
299.87912,294.0443,297.6805,325.52,319.3,319.4205794205795
297.01657,291.98334,294.48438,322.54,316.23,322.25274725274727
295.73523,290.94086,293.6722,322.77,318.13,320.10989010989016
289.7209,284.3137,287.5545,318.31,314.37,316.3886113886114
288.19452,282.83795,285.9458,317.03,313.11,314.98001998002
290.26288,284.9931,287.83398,316.48,311.48,314.2407592407593
289.0041,283.78644,286.63202,316.07,311.11,312.2577422577423
293.77353,288.3135,291.46753,316.81,314.47,316.7932067932068
289.3024,284.36612,286.97192,325.35,318.93,324.29070929070934
292.15082,287.13684,290.26877,323.28,310.61,311.13386613386615
287.2044,281.55164,284.88712,310.74,299.71,301.9030969030969
284.44406,278.6683,282.0536,307.69,302.37,303.64635364635365
282.98846,277.91632,280.63577,305.26,300.28,302.5924075924076
282.0873,276.6498,279.9678,306.98,298.38,298.53146853146853
283.81577,278.06805,281.4532,303.29,296.8,296.91808191808195
288.09637,282.534,285.46072,298.11,294.0,297.6823176823177
291.37796,285.9883,288.87326,302.18,297.54,299.51048951048955
290.8797,285.46655,288.52798,304.53,300.31,303.72127872127874
285.33978,280.22116,283.0659,307.85,303.71,306.5834165834166
286.23676,280.8443,284.2694,307.22,304.16,306.34365634365633
282.6218,277.8477,280.49304,306.89,299.18,301.29370629370635
284.49753,279.53058,282.67682,304.66,298.97,301.0889110889111
285.15054,280.00565,283.1313,302.92,299.18,302.4975024975025
287.323,282.051,285.18646,306.27,303.34,304.3706293706294
292.3968,286.52002,289.94736,302.81,297.29,297.37262737262745
291.04175,286.04404,288.57568,304.14,296.39,302.6423576423577
294.3652,289.29404,292.3757,307.3,299.23,305.24975024975026
298.50006,292.63983,296.2318,307.04,299.78,303.43656343656346
294.5943,289.40298,292.1273,306.94,303.98,305.6843156843157
295.9113,290.71454,293.85834,306.13,301.26,301.48351648351655
290.61542,285.49054,288.48932,303.11,299.17,300.8741258741259
287.2982,281.39474,285.1462,306.35,300.75,304.4155844155845
287.9699,282.8899,285.58063,313.87,306.82,313.29170829170835
289.44537,284.36407,287.2749,317.73,309.46,310.3596403596404
289.35068,284.6728,287.36655,315.03,297.24,299.0809190809191
289.2457,284.35602,287.34525,306.7,298.88,305.90909090909093
293.61563,288.6715,291.66928,305.76,296.89,299.2807192807193
305.68594,298.47406,302.87292,303.66,297.45,303.5914085914086
304.6052,297.7073,300.45105,304.82,298.32,300.70429570429576
309.287,303.76294,305.89664,299.74,293.04,294.6603396603397
304.3304,299.8084,302.03433,298.45,293.06,296.0589410589411
306.7221,301.918,305.0548,294.84,290.68,293.01698301698303
309.30743,304.73215,307.39972,293.9,288.42,289.3456543456544
320.0748,313.70502,317.45178,285.26,283.11,284.42557442557444
316.50876,311.67175,313.6067,289.16,283.94,288.21678321678326
319.3476,314.16922,317.35825,287.99,282.18,284.14085914085916
314.80783,309.8408,312.65707,289.9,285.73,289.2007992007992
320.37042,314.82898,318.2646,292.85,287.55,288.0369630369631
321.4977,316.2564,319.06415,289.42,286.22,289.14085914085916
322.54828,317.27606,320.27347,291.57,282.29,283.18681318681325
321.06796,315.7421,318.80023,284.09,278.25,281.4935064935065
323.06323,318.08127,320.95013,282.44,278.3,279.4955044955045
320.56186,315.97592,318.65152,281.48,277.22,278.4815184815185
323.89688,318.74738,321.97287,281.21,277.5,281.1988011988012
332.44962,325.572,329.4665,286.03,278.58,284.36063936063937
338.0797,331.16275,334.36603,291.05,285.49,289.6803196803197
335.37375,329.71646,332.28302,288.92,285.68,287.6773226773227
337.63495,332.24014,335.3585,288.84,280.81,281.54845154845157
339.06042,333.4231,336.6077,284.67,281.85,284.67
338.1299,333.0631,335.7355,282.98,277.63,279.3006993006993
335.53232,329.98755,333.1106,282.24,278.7,281.28371628371633
339.3645,333.86514,336.9426,285.92,281.95,283.58641358641364
339.4496,334.27206,337.03915,282.06,277.56,281.09890109890114
334.51886,329.84137,332.43686,288.98,285.03,288.951048951049
335.25897,329.29443,332.9354,290.41,287.17,289.1508491508492
340.77124,335.18982,338.06137,293.11,287.92,292.81718281718287
345.1767,338.7814,342.14343,298.91,293.17,296.8481518481519
342.75757,337.8157,340.13107,295.65,290.32,291.8981018981019
343.90665,338.24207,341.60803,293.2,289.54,291.91308691308694
340.83295,335.5929,338.3335,295.11,288.29,289.7652347652348
344.20035,338.91144,341.97995,287.85,281.42,284.53046953046953
352.4673,345.77795,349.39853,284.9,280.0,284.1758241758242
357.3313,350.61624,353.71893,288.49,283.21,287.18281718281725
351.07916,345.2757,347.97473,288.51,284.82,286.3886113886114
346.22894,340.96402,343.9884,289.25,283.14,287.2877122877123
347.9818,341.8197,345.42673,290.76,286.99,289.2957042957043
356.72534,350.38495,353.6159,298.12,291.91,295.4245754245755
356.47702,350.6757,353.40714,305.33,297.97,304.2707292707293
354.92062,350.0504,352.5668,308.02,298.01,306.6033966033967
360.49573,354.71066,358.07516,307.81,301.04,302.65234765234766
365.2994,358.59723,361.97287,305.54,301.55,302.8621378621379
368.1676,361.71338,364.76025,307.28,303.88,305.53446553446554
370.0149,360.60245,365.2259,316.31,307.6,316.29370629370635
378.94708,371.82596,374.63846,320.1,313.57,314.97002997003005
379.8215,370.7668,375.01923,317.06,312.94,315.3046953046954
381.79944,372.99963,376.7297,318.56,314.51,315.1598401598402
380.02728,373.24475,376.19562,317.82,310.54,313.2017982017982
380.51035,374.67078,377.65723,320.66,316.88,319.4655344655345
384.0157,377.55603,380.90298,323.48,318.42,320.20979020979024
378.79178,372.88156,375.58014,320.93,317.05,319.0759240759241
382.81616,377.12198,380.20682,321.73,318.06,319.91508491508495
386.64822,380.636,383.65884,321.98,319.56,319.975024975025
382.88098,376.70294,379.68466,319.92,316.88,319.80019980019983
380.4459,374.95172,377.82013,328.84,322.13,328.77122877122883
372.8192,366.11255,369.6814,335.17,328.27,333.08191808191816
376.84628,370.9088,374.1391,335.87,330.81,332.5224775224776
378.1596,372.06757,375.1883,336.06,332.29,335.1798201798202
372.5603,366.58148,369.58417,337.36,334.6,337.3076923076923
371.65933,364.82162,368.5329,338.17,335.07,336.50849150849155
373.57138,367.70038,370.63214,337.73,329.85,333.50649350649354
379.44177,373.12717,376.44556,339.03,332.11,337.32767232767236
349.93323,336.554,341.9323,338.97,334.25,337.1378621378622
342.17877,333.55804,335.8288,338.95,335.78,338.0469530469531
340.44543,336.2151,337.04663,334.75,328.39,333.36163836163837
342.222,337.8436,340.3686,337.54,331.13,337.3626373626374
338.46313,334.43677,336.4159,343.21,336.81,342.72227772227774
338.93658,334.68787,336.9435,342.41,338.82,339.5654345654346
340.21426,335.8589,337.98273,343.0,338.75,341.2637362637363
339.96167,335.60123,337.80548,341.22,335.49,339.25074925074927
347.40976,341.72778,344.8447,341.97,338.3,339.0909090909091
343.76178,338.03253,340.69122,348.64,341.09,348.39660339660344
342.4829,336.9581,339.8398,354.8,347.53,351.7582417582418
338.7085,333.14825,336.16403,355.07,347.89,349.07592407592415
336.1289,329.88336,333.38568,349.02,344.21,344.80019980019983
328.8328,322.41748,325.7414,346.16,339.17,344.1508491508492
334.28036,327.08466,331.06897,353.18,343.98,351.70329670329676
332.5639,327.2451,329.5577,355.17,352.18,353.51648351648356
330.91537,325.281,328.5323,355.11,351.18,353.6663336663337
326.09198,320.56525,323.58505,357.99,352.07,357.79720279720283
325.12604,319.34668,322.6263,362.92,356.87,362.39260739260743
329.26984,322.14758,326.06485,364.32,359.26,362.70229770229776
336.33353,329.9834,332.8359,366.09,363.7,365.62437562437566
335.80093,329.88693,332.74188,373.62,363.76,373.29170829170835
335.01535,329.03534,332.2545,381.02,372.43,373.18181818181824
333.4707,328.66092,331.15924,379.2,369.12,375.32467532467535
331.7509,325.8538,329.33356,380.0,374.42,376.83816183816185
336.6284,330.29855,333.6122,378.23,374.17,375.83916083916085
345.76376,338.82574,342.25046,381.07,376.69,379.4655344655345
347.4116,340.9427,343.83624,381.56,373.73,377.0829170829171
352.23572,345.17627,348.7771,380.53,374.7,379.8251748251748
348.82544,342.98428,345.66306,383.51,378.28,382.59240759240765
346.71008,341.0711,344.19806,385.74,381.08,382.39260739260743
344.69183,339.18872,342.17444,380.36,375.67,377.50749250749254
348.1678,342.9546,345.82904,379.24,369.88,370.65434565434566
343.88354,338.5013,341.32764,372.37,367.77,370.8891108891109
345.75073,340.70044,343.54858,377.83,373.74,374.3356643356644
351.77423,345.32452,348.88705,376.03,370.66,370.984015984016
357.52487,351.36316,354.2727,370.53,363.99,369.10589410589415
352.0344,345.1325,348.45367,372.1,366.85,370.959040959041
353.86182,348.0672,351.07742,376.76,368.75,376.3336663336664
361.0679,354.22015,357.87488,378.29,336.74,346.20379620379623
362.9194,356.36084,359.41043,352.03,334.75,339.62037962037965
362.6436,357.29575,359.94662,341.04,333.6,338.0669330669331
358.7245,353.6516,356.4129,342.38,334.75,338.90609390609393
360.1914,353.14542,357.15665,342.22,336.37,337.3876123876124
354.74484,350.75275,352.35767,339.73,335.5,337.61238761238764
354.83453,350.13922,353.17188,340.24,334.35,336.31368631368633
352.1655,347.0926,349.91656,339.23,336.24,338.88111888111894
351.94272,347.1186,349.82645,344.16,338.09,342.51248751248755
360.27582,354.43143,357.70422,346.48,342.4,342.6773226773227
364.74573,358.463,361.50418,342.15,336.52,340.20479520479523
366.03537,359.9754,362.94006,341.97,337.51,339.58541458541464
370.49945,363.78476,367.27753,337.85,332.0,332.31268731268733
368.73166,363.4474,365.94354,334.49,324.4,324.92507492507497
366.83386,361.38312,364.4102,332.92,323.94,330.2747252747253
372.3949,366.33954,369.6914,333.65,329.2,331.70829170829177
372.14474,366.5883,369.25232,332.55,327.89,328.29670329670336
369.6348,364.75815,367.3484,329.85,324.04,325.0549450549451
362.42926,355.7972,359.48987,328.77,320.75,322.4225774225775
365.1748,357.44183,361.54922,325.29,316.81,322.3826173826174
360.67413,355.41943,357.7158,333.21,326.54,332.8571428571429
357.1969,351.59998,354.8625,337.73,331.04,333.73626373626377
354.56204,348.0408,351.61832,333.65,328.97,331.6933066933067
367.0083,359.61023,363.46497,333.75,331.81,332.73726273726277
375.64862,366.62436,370.48953,332.25,328.28,329.3406593406594
378.2354,371.797,374.1549,336.24,327.77,334.10089910089914
378.12143,372.8107,375.49536,341.18,330.71,340.5594405594406
374.10834,369.3689,371.89178,345.65,339.73,344.6553446553447
378.32578,373.18655,376.104,348.3,341.56,347.88211788211794
377.5947,372.76108,375.11823,351.63,345.76,346.32867132867136
380.39197,375.43982,378.0534,346.46,341.57,344.2257742257743
388.26013,380.56995,384.45636,345.95,339.89,342.62737262737267
382.55646,376.0829,378.75522,346.51,340.98,344.2757242757243
382.36713,376.84302,379.7681,347.14,339.94,340.8291708291709
386.64478,380.66434,383.89502,344.53,340.62,341.42857142857144
391.78174,384.8957,388.32916,349.65,342.58,347.1378621378622
392.74326,385.91953,389.0928,350.44,345.45,347.4775224775225
392.36035,386.4476,389.29486,356.9,348.47,350.0399600399601
391.95963,386.2888,389.25574,352.59,347.91,349.6703296703297
391.08273,386.2969,388.81213,359.61,350.7,359.04595404595403
395.25934,389.6231,392.6888,363.19,356.19,359.19080919080926
400.2541,393.4877,396.84207,360.15,357.0,358.7112887112887
405.69485,398.59464,401.87204,360.97,357.15,359.8301698301699
400.44012,393.58328,396.73297,358.07,353.93,356.4785214785215
402.20264,394.1699,398.37842,356.25,352.41,353.42657342657344
402.21378,396.19537,399.00165,355.11,349.89,353.1118881118881
399.04782,392.64563,395.9622,353.1,348.0,351.8281718281719
397.85266,391.56607,394.86597,352.14,348.7,348.7
402.46198,396.3194,399.49387,353.96,346.7,352.36763236763244
401.6588,395.64072,398.59793,362.14,356.94,360.2747252747253
404.56522,398.42358,401.54694,364.6,359.01,360.48451548451555
416.76825,409.44836,413.11548,369.35,362.48,367.6073926073927
424.20126,415.5257,419.39648,368.31,363.93,366.00399600399606
418.57446,411.4327,414.49133,366.78,360.86,365.2797202797203
418.82977,412.57257,415.92188,367.8,362.94,367.6823176823177
417.26996,409.89368,413.5849,371.11,365.38,369.3556443556444
417.3908,411.8188,414.54724,369.83,366.78,368.6113886113887
415.4473,409.5633,412.6012,369.71,359.83,360.2747252747253
414.2517,408.65375,411.51166,366.13,354.72,361.11388611388617
410.39267,404.981,407.76587,360.82,355.5,356.2587412587413
405.899,398.7341,402.49237,358.48,354.18,354.33066933066937
406.91428,401.19107,404.05634,355.05,349.36,350.939060939061
410.44977,404.36774,407.54962,351.35,346.46,350.1248751248752
406.6001,401.51,404.00644,373.1,366.52,369.36563436563443
408.45544,403.16962,406.1708,377.0,368.87,375.69930069930075
407.00922,401.90564,404.53052,377.82,373.72,375.4295704295705
407.97174,402.3667,405.3512,376.39,372.55,373.961038961039
404.55582,399.89368,402.25928,377.06,371.88,375.43456543456546
403.5465,397.50195,400.85803,379.05,375.05,375.50949050949055
399.03806,392.8479,395.94525,377.4,373.72,376.43356643356645
404.03,398.2623,401.38293,386.85,377.63,386.3536463536464
409.1135,403.08267,406.1079,383.8,377.72,378.0919080919082
402.98956,397.50763,400.1372,384.12,378.32,381.43856143856146
395.58795,389.10928,392.6874,385.04,377.83,383.64635364635365
392.30148,384.7813,388.80997,387.95,381.32,385.5294705294706
390.09668,383.47424,386.7451,391.87,388.32,391.21878121878126
393.62866,387.67197,390.82257,390.04,385.43,389.7502497502498
397.69818,391.85724,394.8298,392.48,388.23,388.8911088911089
397.06293,391.3397,394.24872,391.21,388.53,389.97002997003005
394.1618,388.9361,391.65216,392.9,387.43,392.43756243756246
395.3113,388.766,392.3313,395.15,392.07,394.96503496503504
396.04688,390.6032,393.29034,401.99,396.16,401.91808191808195
394.16943,388.3913,391.44153,402.97,394.42,394.7502497502498
385.93802,378.48303,382.30884,401.22,394.13,396.2787212787213
405.7201,394.9333,400.49063,399.13,395.42,398.36163836163837
401.5904,395.06732,397.11026,402.7,393.77,393.906093906094
407.23535,400.9306,404.51016,396.49,390.74,393.59140859140865
408.98242,403.4419,406.19843,400.87,394.08,398.39660339660344
405.1437,399.6753,402.42627,401.99,399.02,399.10589410589415
402.76587,396.5157,399.75345,402.06,396.59,401.58841158841165
412.4391,405.98065,409.23047,409.88,401.0,409.21578421578425
414.40424,408.38446,411.10266,418.51,412.9,417.73226773226776
410.73767,405.7343,408.15985,420.42,412.86,414.1358641358642
420.01248,413.67456,417.1565,416.75,413.24,414.74525474525484
426.4807,419.751,422.8274,415.9,410.98,414.20579420579423
433.88434,427.50842,430.45148,418.28,414.2,415.8491508491509
429.49493,423.47845,426.21442,414.39,410.3,412.25774225774234
437.92148,430.49176,434.35797,413.79,409.62,411.1138861138861
439.8103,433.18762,436.19977,411.95,407.17,409.23576423576424
441.44525,435.26904,438.2592,408.62,405.15,405.6293706293707
439.71854,434.1501,436.86743,404.86,399.24,402.3876123876125
448.79205,442.70682,445.89172,408.1,401.72,404.14585414585423
463.58075,453.7873,458.27966,407.23,404.2,405.8341658341659
456.43848,448.1112,451.46127,406.93,403.41,404.1158841158841
455.53528,447.6329,451.6186,406.1,403.31,403.6413586413587
456.9571,449.60907,453.23325,408.09,401.9,403.3066933066933
452.8857,446.2574,449.42212,405.48,402.39,404.69530469530474
441.32886,433.71948,437.49292,401.99,399.17,399.8301698301699
440.70996,433.51758,437.4272,401.18,395.17,395.61438561438564
443.4197,436.53928,440.02695,399.63,395.14,399.10089910089914
441.18103,434.47223,437.70068,405.89,400.5,405.0
435.77527,429.4303,432.69812,405.58,398.84,401.59340659340666
436.7234,430.09717,433.66077,401.37,394.17,396.0489510489511
438.5648,432.36072,435.5252,392.03,386.75,390.06493506493507
434.84387,427.86804,431.283,388.32,382.77,385.979020979021
431.86102,425.57233,428.8761,390.41,385.11,387.3726273726274
434.0091,427.4984,431.02332,394.7,386.55,393.61638361638364
435.47107,428.21564,431.79602,395.07,390.57,393.7212787212788
443.4498,435.97064,439.7304,394.57,390.0,393.5514485514486
445.09558,438.47977,441.564,397.01,387.06,389.50549450549454
443.6184,437.789,440.76886,396.51,390.5,395.2047952047953
435.65274,429.0213,432.39587,393.94,387.6,389.8201798201798
441.52765,434.7577,438.48215,391.43,379.21,381.5234765234765
441.71295,435.13068,438.28705,400.22,381.7,398.44155844155847
446.4825,439.87827,443.25098,400.48,386.05,398.5614385614386
453.18927,446.53714,449.79865,406.23,398.69,402.44255744255753
450.63864,443.03638,446.61035,407.47,402.49,405.2047952047953
446.30923,437.77954,442.0139,406.71,402.31,403.0369630369631
439.41943,430.2201,434.68994,402.36,396.8,399.21578421578425
440.3589,432.36456,436.47934,409.81,400.0,408.00199800199806
438.51608,431.33582,434.8983,412.27,407.31,410.7442557442558
440.48267,434.33698,437.60822,410.82,406.66,408.6813186813187
439.61234,433.59344,436.6698,415.72,408.0,413.25674325674333
444.67377,437.92346,441.43665,421.81999999999994,416.44,421.2787212787213
446.78262,441.11404,443.80298,429.32,422.55,429.1658341658342
440.92816,435.00778,437.91797,430.32,423.75,427.0129870129871
445.44815,440.36417,443.2149,435.31,424.86,435.18481518481525
450.80396,445.02814,447.9408,438.19,432.49,434.11088911088916
456.61475,450.3282,453.35455,438.63,434.45,438.47152847152853
452.87317,446.65582,449.51456,439.59,435.06,437.1278721278722
457.47943,451.3186,454.6057,442.69,436.93,441.8931068931069
462.46765,454.99365,458.57324,456.48,445.34,456.2337662337663
463.9876,456.594,460.06293,458.27,449.32,450.24975024975026
465.02072,458.43103,461.62024,455.04,448.58,452.89210789210796
461.42877,454.69287,458.00537,458.58,450.81,452.5674325674326
460.76617,454.68777,457.88657,454.13,447.13,451.7932067932068
447.59918,438.64978,442.92578,452.96,441.78,443.0469530469531
454.85083,440.3473,447.4508,443.32,435.37,439.7452547452548
459.59982,452.01276,455.19586,437.77,433.88,435.02997002997006
456.29932,450.4943,453.35425,444.4,438.56,438.99100899100904
447.9027,441.48596,444.87265,437.36,430.53,432.53246753246754
445.14972,437.51648,441.56732,437.81,431.59,433.7562437562438
444.05432,438.49457,441.2221,436.86,432.14,433.9810189810191
444.83655,439.03644,442.04535,435.35,425.91,432.19280719280727
447.4822,441.70435,444.63892,433.67,425.44,427.947052947053
448.49072,442.2273,445.3645,433.1,426.96,428.2467532467533
453.90033,447.60327,450.73676,431.55,422.03,430.70429570429576
454.13696,448.70224,451.2744,438.36,431.04,438.2217782217783
452.68463,447.71326,450.24078,443.84,438.4,443.4465534465535
448.40088,442.92703,445.7561,441.84,438.12,438.2617382617383
447.97015,442.65912,445.53668,441.35,433.2,434.3606393606394
446.04144,440.6667,443.3858,438.19,431.13,436.8631368631369
445.10498,440.02557,442.7293,440.7,435.43,435.88411588411594
443.9679,438.8628,441.54584,443.05,437.5,441.4685314685315
440.0354,434.69278,437.4529,448.82,442.52,448.62637362637366
434.01505,427.67548,431.06268,453.72,447.06999999999994,448.6563436563437
431.90918,425.88733,429.18,448.82,440.01,440.7192807192808
430.6309,424.99823,428.01724,443.28,434.9,438.8211788211789
436.47403,430.33838,433.6686,436.52,430.01,433.2717282717283
436.1372,431.1305,433.66302,438.2,430.64,431.48351648351655
437.98862,432.03592,435.29156,437.36,433.66,435.1948051948052
439.07214,434.5265,436.9182,440.69,436.69,436.8981018981019
435.84503,431.0704,433.63446,439.27,435.46,438.5414585414586
431.27466,426.46365,429.139,444.37,440.85,442.28271728271733
426.4278,420.54742,423.78958,443.84,437.0,439.50549450549454
426.362,421.0868,424.0245,442.92,437.61,441.5584415584416
430.33124,424.81787,427.80347,446.03,442.01,445.0749250749251
