Open_pred,High_pred,Low_pred,Close_pred,Open,High,Low,Close
527.3512,531.23517,523.1686,527.17395,527.19,535.76,526.07,533.35
529.69904,533.598,525.5823,529.6358,532.33,532.41,524.81,525.5
537.759,541.4618,534.04395,537.8401,528.62,530.19,520.69,523.72
544.4441,548.1708,540.78754,544.5187,521.08,523.26,514.01,514.77
550.4372,554.2626,546.8098,550.3153,515.76,517.18,501.42,515.73
563.84973,567.60986,560.4035,563.66315,515.48,528.01,514.91,526.26
560.5978,564.45355,556.79285,560.37115,526.16,526.55,521.09,525.22
558.7529,562.7228,554.792,558.61835,525.67,531.47,522.45,529.9
558.03687,562.06384,553.92065,557.8467,532.3,532.54,524.17,526.48
550.97314,555.57983,546.30707,550.4839,523.38,527.45,519.89,526.36
543.93225,548.4951,538.9015,543.45276,523.79,525.37,513.65,513.73
543.92303,548.4405,538.8563,543.438,514.38,515.27,501.92,508.56
553.0011,557.3794,548.36707,552.7844,507.07,515.81,505.06,509.6
554.1421,558.48706,549.70935,554.11804,509.35,518.48,502.82,517.31
561.10034,565.2352,556.6819,560.979,522.08,528.74,517.59,528.47
559.46027,563.5527,554.80383,559.1522,529.44,534.6,528.06,531.63
557.00934,561.0988,552.20544,556.6144,531.54,531.54,523.85,525.21
549.8954,554.35913,544.6509,549.38306,524.26,524.43,516.0,518.56
549.79004,554.1853,544.76,549.5548,519.96,520.37,514.03,519.2
543.0288,547.54364,537.57996,542.6713,518.28,528.33,516.17,527.41
542.0929,546.49023,536.73206,541.9406,528.29,534.76,524.86,528.32
552.6859,556.9624,547.647,552.52844,531.44,537.71,530.45,537.46
552.80115,556.89075,547.8956,552.6734,539.65,546.1,539.3,543.57
554.4448,558.5986,549.5608,554.35205,545.76,552.12,542.21,551.19
563.2726,567.33563,558.38074,562.7994,554.48,564.45,552.83,564.4
564.50464,568.6966,559.4695,563.96545,563.02,566.29,559.46,560.14
577.02765,581.0819,572.2918,576.20825,561.81,562.46,557.18,558.55
574.3607,578.5305,569.6839,573.84924,559.26,559.81,554.39,558.36
575.9925,580.1123,571.339,575.57654,559.16,559.36,544.24,552.41
574.6489,578.9043,569.87524,574.3425,549.48,550.83,541.06,543.45
581.7865,586.11523,577.1029,581.4519,540.02,547.11,537.27,543.17
581.45215,585.73975,576.67834,581.1586,544.9,553.43,542.96,552.38
583.24744,587.5023,578.4835,582.9817,556.53,556.53,547.43,554.81
581.2355,585.687,576.12195,580.8109,555.62,561.36,554.52,560.58
568.8517,573.6819,562.94763,567.9241,558.98,562.06,556.37,559.02
575.33716,579.9966,569.97034,574.9955,556.47,558.35,553.5,557.31
570.14734,574.7785,564.0925,569.121,555.77,556.46,546.96,549.84
578.7181,583.2589,573.2998,578.2549,550.75,550.79,544.07,550.25
583.4547,587.8084,578.3525,583.194,547.76,548.12,540.04,542.79
581.81476,586.3028,576.547,581.38513,542.71,543.83,537.85,541.52
582.6599,587.2551,577.3243,582.4663,543.37,552.04,542.51,551.85
571.59436,576.43384,565.4909,570.73944,552.72,553.48,547.01,553.38
594.56226,599.4088,589.65955,594.6471,555.33,556.05,548.89,554.84
587.847,592.3749,582.2874,587.2526,553.63,563.45,552.73,563.4
594.98206,599.53815,589.4955,594.4302,563.64,571.08,559.47,563.07
595.06934,599.4109,589.6155,594.47375,563.71,578.37,563.67,577.07
592.9662,597.5581,587.306,592.4037,579.41,580.86,570.28,574.42
587.86194,592.44885,582.0418,587.28516,575.6,578.28,572.23,575.66
589.475,594.21814,583.6699,588.9918,577.08,577.98,573.18,573.7
584.79565,589.56323,578.8222,584.3955,576.74,582.8,575.0699999999999,581.07
587.099,591.85864,581.2634,586.88525,581.75,583.84,578.8,580.74
570.7317,575.8458,563.79553,569.7484,581.75,583.41,579.33,583.13
566.6375,571.9923,559.76416,566.06415,582.16,584.82,578.0,580.6599999999999
572.97186,577.9801,566.6508,572.68823,576.08,577.94,564.58,569.53
564.6278,569.52515,557.9839,564.171,570.02,575.14,567.82,574.5
566.32324,571.17993,559.7064,565.7937,564.36,575.01,563.46,569.54
563.67725,568.4463,557.2144,563.39355,570.34,579.26,569.86,577.59
567.9989,572.61066,561.74585,567.61273,581.0,583.61,576.45,583.27
567.7085,572.1028,561.6989,567.5658,584.14,584.2,574.98,583.18
561.90424,566.3025,555.6034,561.5012,586.3899999999999,586.79,580.61,581.06
574.449,578.8546,568.7099,574.24414,577.94,579.4,567.05,572.16
573.84973,578.135,568.1135,573.5844,591.38,595.17,580.41,593.45
572.92786,577.4182,567.13367,572.65137,590.13,592.77,583.63,587.86
582.2289,586.5572,576.6911,581.8621,589.1,598.01,588.98,593.11
586.26587,590.34973,581.0877,586.08777,591.61,596.21,590.88,594.3499999999999
583.1469,587.338,577.7309,582.7741,594.82,597.86,590.15,591.73
582.172,586.4487,576.74805,581.83563,588.78,590.24,585.42,587.41
581.9639,586.3727,576.4735,581.6621,586.46,590.88,583.15,588.98
579.83606,584.40027,574.24585,579.5747,587.14,588.09,581.92,584.01
577.49414,582.09656,571.82544,577.2411,584.94,587.89,582.4,585.81
570.7947,575.5904,564.72107,570.3286,579.01,582.05,568.44,570.03
569.28564,574.00476,563.2361,568.9032,568.84,574.38,561.31,564.52
570.8065,575.4082,565.08057,570.7074,567.48,573.77,562.56,571.58
576.8729,581.33795,571.2272,576.6277,568.49,570.41,561.07,563.52
577.83234,582.3544,572.18085,577.56976,560.24,569.14,558.47,564.82
582.4007,586.7948,576.8157,582.031,566.44,568.33,559.56,561.82
585.15076,589.3983,579.7827,584.82635,562.02,568.69,558.82,567.21
589.3351,593.59247,583.9495,588.91833,568.43,568.93,564.45,566.33
579.95184,584.53394,574.0454,579.2893,562.97,564.35,559.34,561.19
581.4917,586.07446,575.80383,581.0746,565.76,573.43,564.2,573.21
579.6659,584.1809,573.88086,579.23914,574.6000000000001,576.32,569.32,573.08
575.2245,579.9783,569.2046,574.9001,576.28,577.79,568.96,571.91
571.6848,576.39343,565.55554,571.2713,574.53,582.91,574.42,580.57
579.80164,584.45233,573.91846,579.4673,583.4,585.73,582.4,585.25
584.445,588.9093,578.71326,584.0226,584.28,585.09,580.97,582.89
588.34656,592.6145,582.9619,588.12115,582.22,582.9,579.55,581.77
594.91595,599.17755,589.62695,594.5362,581.99,583.63,579.05,580.96
585.2473,589.7998,579.37354,584.47546,583.12,583.4,577.41,578.6099999999999
580.7522,585.4639,574.84314,580.3048,579.67,580.21,575.0,576.28
587.53284,592.22375,581.76764,587.02637,575.69,576.91,568.54,569.44
574.5559,579.64276,568.1447,573.8641,568.0,571.68,565.55,567.64
577.2676,582.09717,571.3141,577.09,569.77,570.47,565.52,570.03
575.5596,580.25024,569.34155,575.0397,570.28,576.25,569.63,575.75
576.7235,581.4164,570.71484,576.4916,578.41,581.39,573.4300000000001,576.36
568.0504,572.9636,561.53345,567.55945,578.41,584.4,577.63,580.39
569.1735,573.95325,562.8967,568.7865,582.38,584.94,580.36,584.48
576.0438,580.5713,570.21606,576.0399,584.99,590.15,584.69,588.11
577.2408,581.7245,571.4404,577.09564,587.29,587.39,578.41,579.42
563.208,568.0271,556.58264,562.4673,579.91,581.9,575.36,581.5
570.3484,575.26337,564.1764,569.7147,578.77,580.22,574.68,579.76
560.55066,565.4267,554.04724,559.95135,579.41,580.05,572.89,574.04
545.75964,551.2228,538.31616,544.6865,571.37,573.38,566.65,571.53
535.1111,540.5066,527.6794,534.41223,571.19,579.91,571.09,578.36
540.38855,545.4918,533.6149,540.2691,578.42,585.91,577.19,583.17
526.79974,531.3739,519.61566,525.8198,585.39,587.93,583.4,587.66
523.64294,528.1839,516.4434,522.7766,589.88,594.85,587.89,594.45
512.8656,517.8133,505.49734,512.1348,592.19,592.32,581.86,585.76
520.8558,525.0293,514.376,520.32635,585.24,585.24,579.41,579.54
525.9578,529.82715,520.4082,526.06964,579.87,588.02,578.93,586.38
534.2689,538.1813,528.8221,534.2157,585.94,586.37,572.61,573.49
543.73114,547.5133,538.8292,543.6267,574.48,577.66,573.0900000000001,575.52
538.0035,541.8312,532.93134,537.6846,570.18,576.61,569.61,574.78
540.3885,544.1674,535.3052,540.0034,575.35,578.26,571.28,575.78
547.7781,551.45404,543.1575,547.57324,574.43,576.0,565.46,566.71
548.8922,552.7267,544.26154,548.7472,565.76,570.34,561.78,568.52
548.23126,552.14935,543.50256,547.88544,571.48,575.64,570.93,573.7
558.4252,562.22064,554.3677,558.7111,577.22,579.41,572.87,575.77
553.80676,557.6168,549.20654,553.50867,572.83,573.69,562.2,562.2
552.1568,556.1185,547.48303,551.8283,564.02,572.31,555.96,570.93
545.36346,549.8097,540.27106,544.9887,569.62,569.93,557.53,559.34
541.8804,546.09576,536.7903,541.5835,556.19,563.58,542.56,543.0
540.834,545.189,535.8871,540.7871,543.5,548.0,531.64,531.75
547.3657,551.5665,542.53174,547.15125,537.42,545.69,531.71,536.47
549.57874,553.63354,544.9762,549.4463,529.56,531.34,516.88,528.58
546.10425,550.22485,541.3305,545.9414,517.58,527.98,513.59,523.07
544.76105,548.95624,539.8466,544.5952,525.81,529.53,507.14,509.77
543.55023,547.7444,538.6776,543.4611,508.06,520.33,506.71,519.41
535.4077,539.8236,530.00525,534.99164,523.75,525.35,517.69,525.1
535.95056,540.29004,530.5718,535.7412,528.44,538.32,527.35,531.25
535.6212,539.7582,530.39124,535.31104,537.84,545.72,534.38,542.49
533.68195,537.57776,528.4294,533.33545,542.87,543.39,534.32,538.3
538.057,542.1399,533.22754,538.3123,535.56,542.92,535.56,539.29
538.9823,542.9535,533.9658,538.785,541.51,547.48,540.14,547.4
540.9472,544.8083,536.02527,540.7616,548.49,552.67,545.48,547.83
538.9566,542.7797,534.0995,538.7853,547.45,551.29,542.02,548.8
540.202,544.05273,535.435,540.0973,557.82,558.04,553.23,557.55
533.03345,537.14795,527.74457,532.5825,553.98,556.37,551.72,553.7
532.7981,536.7583,527.79913,532.6067,551.49,553.98,547.8,552.59
531.30133,535.26404,526.16095,531.0116,555.28,555.28,542.56,544.43
535.77625,539.7003,530.968,535.537,544.01,545.39,539.49,540.56
524.1669,528.1944,518.7738,523.59424,544.71,544.71,537.2,539.53
527.04395,531.0792,522.0802,527.0171,539.98,548.09,539.54,545.99
531.48236,535.4127,526.44293,530.8516,546.99,550.43,544.8,548.78
526.2633,530.3611,521.21027,525.963,548.88,548.95,543.68,545.81
529.25397,533.1631,524.4706,529.17285,548.29,548.29,541.99,543.89
518.7405,522.76587,513.364,518.13196,545.18,545.18,540.67,542.91
514.2158,518.39624,509.07175,514.1078,542.09,542.3,532.6,535.04
493.90585,498.54324,487.59418,492.7627,536.03,540.46,532.71,533.57
505.9956,509.92657,500.951,505.96423,533.54,536.77,528.63,535.52
510.84088,514.64996,506.47577,511.203,529.8,533.64,529.63,533.37
514.71204,518.4442,510.33105,514.7264,540.13,540.66,535.09,536.03
524.0454,527.63696,519.9182,523.9937,536.18,541.21,534.15,537.79
530.38904,533.9442,526.4913,530.4546,537.52,542.49,537.13,539.6
527.3991,530.9431,523.43005,527.43066,539.4,540.07,535.57,538.89
532.33167,535.9108,528.4238,532.3058,539.14,540.52,535.13,540.35
529.885,533.5587,525.73413,529.8084,537.42,539.93,530.4,532.34
528.96606,532.6072,524.8456,528.9128,532.05,534.03,528.35,532.29
526.0047,529.9122,521.69995,526.04376,529.98,534.53,527.81,529.87
525.0081,528.9892,520.66766,525.10205,529.71,535.87,527.14,535.84
513.345,517.52515,508.35934,512.96375,529.55,531.43,522.84,523.82
502.32346,506.77258,496.973,501.9272,525.69,529.55,522.36,525.54
502.14978,506.19614,497.35944,502.31876,520.71,532.73,519.07,531.91
500.59845,504.42996,495.7146,500.2069,531.62,534.86,524.12,524.62
496.54068,500.47513,491.82794,496.5959,526.35,532.46,525.66,526.89
491.5799,495.24835,486.8694,491.42297,522.08,527.05,517.24,517.24
497.222,500.98157,492.9549,497.4873,521.31,521.67,511.86,512.39
500.22113,503.7701,495.98712,500.0337,510.16,511.65,487.66,494.03
500.79224,504.47064,496.99213,501.13898,495.64,505.61,495.45,503.51
506.765,510.2209,502.97842,506.82526,511.55,512.46,503.32,509.7
506.6405,510.22958,502.9444,506.98138,510.11,516.3,505.52,514.94
516.42114,520.0075,512.75745,516.3893,514.67,525.02,514.67,523.43
532.69934,536.26013,529.4133,532.6218,525.56,533.1,524.85,529.14
537.9933,541.479,534.9099,538.1228,529.06,530.3,525.58,527.32
531.94794,535.69415,528.4441,531.9247,527.32,532.79,525.87,532.57
517.0594,521.19037,512.5353,516.57855,530.73,534.01,528.56,528.88
510.50082,514.8699,505.92822,510.41583,526.64,529.7,525.69,528.97
508.3075,512.2949,503.98315,508.20435,529.8,531.14,524.36,524.96
534.8887,539.00574,530.9851,534.60547,527.56,529.82,522.67,523.37
524.6498,528.6501,520.69574,524.229,521.83,522.89,511.66,512.46
527.9236,531.8988,524.0531,527.8774,513.59,514.76,499.68,500.59
522.57556,526.75885,518.3241,522.34845,505.61,505.86,498.28,499.73
526.61346,530.5223,522.70966,526.60535,496.63,502.1,489.66,501.3
531.1927,535.2315,527.12366,531.0257,503.38,503.54,493.44,494.81
526.93646,530.876,522.76245,526.72986,493.58,494.62,486.23,491.2
535.27094,539.2339,531.32513,535.1367,497.47,501.6,491.04,494.82
534.874,538.72974,530.9194,534.84534,493.3,501.85,491.65,499.5
541.3567,545.3159,537.4221,541.23114,504.19000000000005,504.3,496.4,500.42
547.7694,551.58496,543.98535,547.7089,498.64,506.8,498.63,506.69
541.5674,545.6351,537.2374,541.2571,509.6,511.1,504.63,505.51
538.9261,543.0509,534.4004,538.6289,505.86,517.86,504.81,516.62
541.7754,545.6526,537.40753,541.58417,520.05,534.86,518.28,532.93
537.62146,541.7135,533.0733,537.4699,534.12,540.69,531.54,538.47
530.4995,534.6072,525.636,530.1904,537.06,537.52,528.22,533.74
534.9002,538.9355,530.18896,534.6099,528.52,529.25,516.77,517.21
543.2866,547.30615,538.79834,543.0012,521.35,521.56,508.6,508.6
553.2157,557.2462,548.9564,552.72095,509.6,509.69,499.83,509.26
557.87836,561.8751,553.5624,557.4562,514.45,538.39,514.11,533.06
569.159,573.01697,565.14764,568.59375,530.27,531.54,517.13,527.03
571.15186,575.0012,567.1553,570.7003,526.55,531.94,521.83,527.79
571.37396,575.4038,567.10095,570.83563,527.79,531.21,519.84,521.33
574.4584,578.49634,570.3131,574.23584,522.36,527.05,520.66,526.14
566.6433,571.12366,561.8196,566.1539,526.2,535.73,524.97,529.55
567.1699,571.57263,562.4076,566.78406,526.55,530.54,524.58,526.38
553.9037,558.6495,548.36707,553.28937,527.85,536.23,525.48,535.47
551.6312,556.41174,546.13196,551.4137,533.83,536.98,531.92,534.5
555.04517,559.5632,549.85675,555.0271,535.78,543.33,533.21,541.44
547.1415,551.97656,541.23517,546.60516,541.86,548.4,541.64,547.51
553.90027,558.4477,548.54614,553.672,545.33,548.49,539.61,541.35
550.0281,554.3135,544.57605,549.70184,539.92,544.0,536.04,538.22
557.3847,561.79504,552.1825,557.0156,536.57,541.62,536.54,541.38
557.4832,561.61096,552.3836,557.2909,541.64,542.26,534.33,537.47
559.87976,563.99506,554.97455,559.91376,534.58,534.97,527.96,530.45
557.7362,562.00903,552.49585,557.44617,528.55,535.32,526.8,534.62
570.165,574.5201,565.05457,569.71405,534.43,544.72,533.98,542.38
558.4652,563.0322,552.76825,557.7625,541.72,554.62,540.02,553.96
553.4888,557.9409,547.81995,552.94604,552.72,563.16,551.39,556.87
548.5392,553.0575,542.69226,548.1508,559.0,570.58,557.22,569.78
551.8053,556.16187,546.38605,551.79175,568.89,573.81,564.97,572.07
548.3613,552.7495,542.5745,548.01117,570.3,575.53,566.45,571.8
542.23596,546.79663,536.27484,541.7826,573.45,576.33,571.84,573.75
535.06287,539.4178,529.0695,534.65906,573.31,575.1,565.21,566.13
535.9809,540.2494,530.1389,535.5548,565.31,568.71,561.99,567.29
538.2283,542.3838,532.66235,538.09717,562.71,563.3,553.21,553.49
541.93335,545.8989,536.6498,541.8073,553.62,556.61,549.17,549.67
538.99,542.94617,533.72125,538.72314,551.99,554.85,548.95,553.99
539.219,543.18024,534.0696,539.15796,551.98,556.87,542.73,545.82
539.44073,543.4471,534.12463,539.15393,549.44,555.33,544.51,552.99
529.2584,533.4017,523.5548,528.6711,550.2,552.28,546.5,549.33
530.94073,535.0956,525.46387,530.48566,550.99,558.25,545.5,557.97
533.5689,537.4225,528.3773,533.3321,557.86,559.26,554.62,556.46
522.4105,526.4105,516.79395,521.8663,560.11,560.18,557.52,558.83
534.71594,538.6669,529.72314,534.52423,558.9,560.82,554.31,557.28
534.3652,538.1738,529.5591,534.3968,561.02,573.02,559.67,568.63
538.0359,541.85583,533.28436,537.80066,568.94,570.69,557.21,557.26
546.81445,550.6553,542.3137,546.5661,556.06,557.37,549.14,553.65
565.4087,569.3124,561.7184,565.6752,551.49,553.76,546.63,546.84
555.49133,559.59357,550.937,554.9649,550.11,551.95,546.67,550.52
553.43274,557.3814,548.92053,553.0514,548.49,553.19,545.22,546.5
549.6311,553.7169,544.80817,549.14844,547.1,549.63,538.02,541.07
537.6436,542.24274,532.23553,536.99744,539.37,539.37,532.39,534.06
538.0912,542.47156,533.09033,537.93115,530.76,536.94,528.12,535.3
541.96875,546.27936,537.02844,541.8417,536.61,541.2,534.53,535.55
531.89685,536.28204,526.4751,531.4983,536.91,542.36,536.91,540.13
525.0953,529.58984,519.54034,524.73083,539.55,540.47,534.02,539.3
532.005,536.23883,526.7593,531.65344,540.81,540.81,535.84,538.53
537.5873,541.88367,532.78,537.3678,536.94,542.57,535.84,537.69
537.65405,541.6919,532.84467,537.5356,534.78,536.1,526.65,528.94
528.6166,532.6655,523.4041,528.06805,527.25,533.27,521.79,531.07
531.7023,535.7383,526.7703,531.63904,528.45,534.12,528.16,532.34
539.5083,543.3727,534.9509,539.479,527.21,528.39,519.58,522.62
533.7709,537.8471,528.9142,533.5553,524.16,534.62,523.06,533.91
532.6932,536.62415,527.7716,532.44916,536.04,537.91,532.21,532.51
538.9208,542.8552,534.21,538.8025,532.94,539.6,530.29,537.89
539.4342,543.40186,534.68677,539.1647,539.52,549.45,538.75,545.5
542.641,546.4546,537.9817,542.355,564.55,569.58,555.72,563.51
541.391,545.1664,536.68054,541.15356,563.39,565.95,553.2,555.37
532.3323,536.4143,527.2545,531.8822,554.64,556.02,550.37,553.68
540.45264,544.4061,535.7775,540.21375,550.47,553.68,546.91,549.08
540.1294,543.8994,535.5751,539.95276,547.87,548.59,535.05,537.34
532.6968,536.7751,527.7599,532.4178,538.43,539.54,532.1,537.9
534.576,538.66266,529.94684,534.6379,538.53,544.07,535.06,540.78
540.20276,544.27783,535.42395,539.8235,538.21,539.74,530.39,530.8
541.1538,545.089,536.62787,541.00305,531.24,532.38,521.09,524.22
537.04364,541.03894,532.27905,536.7727,523.99,533.46,521.75,530.7
534.2417,538.22125,529.44727,534.1091,536.65,541.15,525.0,538.22
528.0037,532.1791,522.89636,527.77594,538.37,541.98,535.4,535.7
527.4181,531.4839,522.49506,527.3209,531.6,533.21,525.26,529.04
538.20264,542.1799,533.6216,538.17896,530.56,534.32,528.66,529.62
535.3916,539.3281,530.8203,535.3987,533.77,539.0,532.41,538.4
532.4629,536.2398,527.7528,532.32227,539.18,539.27,530.38,533.85
526.75757,530.59485,521.83887,526.49567,532.01,534.82,528.85,532.3
529.08984,532.952,524.4196,529.2011,533.98,540.66,533.04,537.36
529.73047,533.5962,525.09186,529.7579,538.49,542.92,532.97,539.27
537.8342,541.65497,533.41846,537.8571,537.95,543.84,535.98,542.51
536.66064,540.4222,532.2792,536.63983,540.15,544.19,539.51,540.11
540.08276,543.9807,535.68555,540.1387,538.12,539.0,529.88,532.32
540.2513,544.09625,535.89636,540.1539,532.8,540.55,531.71,539.79
537.92804,541.799,533.484,537.8827,538.01,540.61,536.25,539.78
536.7588,540.7716,532.13794,536.7158,537.37,538.63,531.45,532.11
532.9656,537.06885,528.2189,532.8928,536.79,536.79,529.76,533.99
522.26654,526.3873,516.85535,521.6725,532.93,543.0,531.33,539.18
522.712,526.83716,517.7986,522.85645,539.91,543.5,537.11,540.31
523.11523,527.1747,518.32336,523.2147,537.76,540.59,534.32,536.7
524.76337,528.558,520.0911,524.81445,536.35,537.2,532.52,533.33
523.5983,527.3803,518.76306,523.34576,533.31,534.12,526.24,526.83
523.91644,527.84,519.2512,523.6756,527.56,529.2,523.01,526.69
517.7054,521.5722,512.7796,517.46094,529.36,538.36,529.35,536.69
522.8276,526.587,518.4789,523.20355,538.42,538.98,533.02,534.61
531.9432,535.69183,527.811,532.1723,531.6,533.12,530.16,532.33
546.4195,550.18445,542.46484,546.1484,528.0,528.3,524.0,527.2
561.27136,565.06366,557.3701,560.6094,528.4,529.64,525.56,528.15
560.3827,564.09033,556.4978,559.9485,529.37,530.98,525.1,529.26
579.4358,583.09534,575.84985,578.8159,531.0,538.15,530.79,536.73
675.8873,676.55646,674.19763,674.00055,537.21,538.25,533.01,536.69
658.11365,660.6522,655.7388,657.318,539.59,543.74,537.53,538.19
661.6666,664.42847,658.1377,659.5812,539.64,541.5,535.25,540.48
664.46936,667.6567,660.4324,662.06177,540.0,540.0,535.66,537.84
643.8801,648.1083,638.9957,641.67365,538.87,540.9,535.23,535.23
625.3092,630.8589,619.5575,623.51447,537.26,537.76,531.35,531.69
629.901,635.3309,624.464,628.6918,525.01,528.61,520.54,521.52
629.2885,634.693,624.2147,629.01465,526.02,526.25,520.5,520.51
632.09973,637.45886,626.8652,631.69104,524.73,525.69,518.23,521.84
632.2201,637.5925,626.6863,631.57495,521.08,524.65,521.08,523.4
627.75977,633.1152,621.9337,627.3292,519.5,525.25,519.0,522.86
632.9541,638.1981,627.1402,632.4178,523.13,526.18,515.18,525.02
631.4254,636.64105,625.29663,630.816,521.05,522.73,516.11,516.83
645.76624,650.9899,639.8772,645.00635,523.12,523.77,520.35,520.68
641.15393,646.2666,635.1703,640.4144,526.29,532.56,525.55,530.13
635.54596,640.9807,629.05804,634.751,532.88,547.11,532.4,546.55
636.39685,642.07635,629.85364,635.9695,546.76,565.85,546.71,561.1
666.319,671.886,660.73645,666.37634,560.13,566.5,556.79,560.22
658.8881,663.9125,652.8628,658.2762,565.12,580.68,565.0,579.85
657.53973,662.881,651.01434,656.7232,649.0,674.47,645.0,672.93
658.24536,663.4141,651.88306,657.5373,659.24,668.88,653.01,663.02
660.4632,665.72974,654.2029,659.8048,655.21,673.0,654.3,662.3
657.72595,663.2312,651.2616,657.20544,660.89,678.64,659.0,662.1
662.8817,668.3971,656.43884,662.08777,661.27,663.63,641.0,644.28
648.36536,654.27203,640.99347,647.0996,647.0,648.17,622.52,623.56
613.70544,620.6584,604.77576,612.18494,621.0,634.3,620.5,627.26
585.9037,593.0166,575.1152,582.9678,632.83,632.83,623.31,628.0
591.17993,599.97534,582.1885,592.44446,628.8,633.36,622.65,631.93
632.3305,638.9741,624.88477,632.8493,630.0,635.22,622.05,632.59
637.77484,643.31586,630.8017,637.90686,631.38,632.91,625.5,625.61
630.8508,635.91315,623.4482,630.1417,625.34,633.06,625.34,631.21
621.7744,627.423,613.7072,620.6829,628.4200000000001,634.81,627.16,629.25
599.09314,604.92395,589.9663,597.32275,634.33,647.86,633.16,643.78
616.099,622.0831,608.75336,616.1349,645.0,645.38,632.25,642.68
608.97473,614.8274,601.1695,608.7774,640.23,642.68,629.71,635.3
601.26636,606.7549,593.4231,600.87775,639.48,643.44,631.25,633.73
616.6929,622.3095,609.7793,617.06354,669.2,674.9,654.27,660.78
616.11664,621.73,608.8462,615.9252,663.08,665.0,652.29,659.56
622.63165,627.7972,615.7104,622.0216,659.32,664.5,651.66,656.45
626.04663,630.89734,619.5217,625.5078,655.01,659.85,652.66,657.12
623.68524,628.5966,617.23425,623.301,656.8,661.38,651.24,660.87
636.4082,641.45874,630.1033,635.6514,661.9,664.0,653.46,656.13
636.7897,641.46844,630.79645,636.25793,656.6,667.0,654.19,660.9
644.8116,649.796,638.6434,643.7443,655.46,662.99,642.9,646.83
629.63403,634.6696,622.92615,628.2892,639.78,640.05,612.33,612.48
635.30676,640.6289,629.3712,634.78094,573.0,599.33,565.05,589.61
621.30756,626.65,614.41156,620.3123,614.91,617.45,581.11,582.06
625.2739,631.0063,618.64404,625.0552,610.35,631.71,599.05,628.62
625.2909,630.8262,618.4023,624.4949,639.4,643.59,622.0,637.61
