Open_pred,High_pred,Low_pred,Close_pred,Open,High,Low,Close
614.3913,620.5138,607.12805,613.9687,632.82,636.88,624.56,630.38
596.25256,602.8506,588.01904,595.24677,627.54,635.8,617.68,618.25
598.6863,605.1228,591.1354,598.6186,602.36,612.86,594.1,597.79
611.2237,616.8944,604.5907,611.67773,605.59,614.34,599.71,614.34
610.7186,616.0669,603.8647,610.5226,617.0,619.71,602.82,606.25
625.5949,630.9016,618.78394,624.4662,600.0,603.47,595.25,600.7
641.81287,646.4766,635.8613,641.062,612.49,616.31,604.12,614.66
645.5448,649.9862,639.5393,644.4869,621.22,626.52,609.6,612.72
640.98267,645.9678,634.8312,639.9083,613.1,624.16,611.43,621.35
636.9995,642.31946,630.6545,635.8119,619.75,625.78,617.42,625.77
644.19385,649.39636,638.2825,643.5426,625.7,625.86,619.43,623.24
646.7842,651.8998,640.8902,646.1803,626.7,638.7,623.78,635.14
653.3713,658.56903,647.2976,652.3602,635.47,637.95,632.32,635.98
653.0345,658.1992,647.0397,652.3165,637.79,650.9,635.02,642.9
662.78735,667.7333,657.2189,662.08997,636.79,640.0,627.02,629.25
662.1677,667.13696,656.6322,661.6073,634.4,636.49,625.94,635.44
666.2776,671.2113,660.7075,665.5191,627.0,627.55,615.43,622.69
649.7665,655.53375,643.05396,648.57806,622.05,628.93,620.0,622.36
645.46954,651.706,638.8203,644.994,616.64,627.3200000000002,612.4,625.8
654.5819,660.5664,648.1684,654.1526,629.77,629.77,611.0,611.97
712.67236,717.597,707.81384,712.5964,610.34,614.6,589.38,594.89
711.791,716.1166,706.7612,710.5173,597.28,605.0,590.22,594.97
707.8848,711.90533,702.5504,706.2372,603.28,608.76,600.73,608.42
711.28345,715.4248,705.9566,709.47156,608.37,612.09,599.85,611.29
716.5475,720.83746,711.2506,714.91144,607.2,627.34,603.13,626.91
711.60583,716.30786,705.98206,710.2986,632.0,643.01,627.0,641.47
719.288,724.26953,713.6958,717.6514,638.84,649.25,636.53,645.44
721.6498,726.5104,716.17163,720.37317,649.24,650.61,632.15,642.36
728.96326,733.8581,723.4939,727.59503,641.36,644.45,625.56,639.16
733.1996,738.0802,727.7196,731.9326,640.0,645.99,635.32,643.61
732.7572,737.5879,727.3406,731.59753,642.09,648.5,639.01,646.67
724.94775,730.3246,718.7444,723.593,643.15,657.81,643.15,652.3
727.87,733.3262,721.8872,726.78204,653.21,659.39,648.85,651.16
737.0904,742.47437,731.35486,736.29346,654.66,663.1299999999999,654.46,661.74
732.1836,737.4651,726.0779,731.275,664.11,664.97,657.2,662.2
718.95325,724.8248,712.053,718.0326,661.18,666.82,659.58,666.1
728.0318,733.97375,721.4695,726.9613,664.04,664.72,644.2,650.28
727.07947,732.74243,720.7173,726.833,654.15,655.87,641.73,642.61
740.00885,745.5048,733.8568,739.29486,646.7,657.8,644.01,651.79
739.5105,744.7073,733.37396,739.22644,727.5,730.0,701.5,702.0
755.60754,760.74084,749.82495,754.7034,701.55,719.15,701.26,712.78
755.8564,760.79456,750.05396,755.0089,707.38,713.6199999999999,704.55,708.49
745.89844,751.206,739.43085,744.57916,707.3299999999999,712.98,703.08,712.95
749.31256,754.64685,743.27844,748.6178,710.5,718.26,710.01,716.9199999999998
750.995,756.345,745.03064,750.5044,715.73,718.0,710.05,710.81
744.426,750.2222,737.7799,743.70306,711.06,721.62,705.85,721.11
765.6118,771.1671,759.51855,764.14417,718.86,724.65,714.72,722.16
763.1924,768.558,757.0443,762.24255,722.0,733.1,721.9,728.11
752.4959,758.33545,745.6688,751.21094,729.47,739.48,729.47,731.25
765.1973,770.8011,759.0462,763.75867,731.5,735.41,727.01,733.76
761.62695,767.0614,755.5847,760.8492,730.2,734.71,719.43,724.89
761.1872,766.57886,755.03485,760.2271,724.4,730.59,718.5,728.32
749.4646,755.62115,742.27844,748.1034,732.46,741.0,730.23,735.4
750.42615,756.54895,743.8373,749.96704,731.0,737.8,728.65,731.23
740.11694,746.20776,733.0619,739.79047,729.1700000000001,731.15,716.73,717.0
744.2876,750.86163,737.32825,743.77014,715.6,729.49,711.33,728.96
747.28644,753.6748,740.3977,747.30426,729.29,731.84,723.03,725.3
756.0836,762.1908,749.53467,755.5548,727.58,741.41,727.0,740.0
751.42804,757.39514,744.74084,751.2484,738.74,742.0,737.43,738.41
741.9501,748.23956,734.56757,741.3163,746.53,757.92,743.0,756.6
748.4758,754.6405,741.9105,748.42365,757.45,762.71,751.82,755.98
751.0227,756.9835,744.5696,751.0687,752.0,755.28,737.63,748.28
750.1239,756.00793,743.64343,750.066,748.14,752.0,746.06,748.15
749.409,755.1465,742.9568,749.3975,748.46,753.41,747.49,750.26
761.51556,767.1633,755.30536,761.00415,748.81,754.93,741.27,742.6
775.91016,781.09973,770.08984,775.0692,747.11,768.95,746.7,767.04
769.57666,774.67224,763.57715,768.83704,768.9,775.96,758.96,762.38
759.3745,764.8451,752.8069,758.46686,766.01,768.99,745.63,752.54
738.82935,744.66284,731.3562,737.672,753.1,768.49,750.0,766.81
745.7239,752.4085,738.7449,745.6749,767.77,768.73,755.09,763.25
742.87195,749.2288,735.4324,742.1314,757.89,764.8,754.2,762.37
727.1146,733.617,718.90424,726.32275,759.17,764.23,737.0,751.61
718.7047,726.0442,710.51404,718.86523,752.85,755.85,743.83,749.46
716.2929,723.4142,708.5032,716.8094,741.16,745.71,736.75,738.87
728.5444,735.26184,721.3454,729.3053,741.79,748.73,724.17,747.77
704.97974,712.5708,695.7283,704.6172,753.0,758.08,743.01,743.4
714.4323,722.05725,706.1201,714.0241,750.0,760.59,739.43,758.09
695.7528,702.6133,686.4889,694.9926,762.42,762.68,749.0,749.43
705.4142,712.56854,697.44934,706.09937,746.51,754.13,738.15,739.31
696.2133,703.26276,687.144,695.3158,746.13,750.0,740.0,747.77
710.4065,717.3009,702.3094,710.25,751.65,754.85,745.53,750.0
728.307,734.0028,721.7433,728.8867,753.47,754.21,744.0,750.31
713.9009,719.9564,706.14233,713.45306,749.55,751.35,746.62,748.4000000000001
714.2499,720.3353,706.99,713.9584,752.92,762.99,749.52,762.51
702.04004,708.9238,693.9452,701.54395,766.69,779.98,766.43,776.6
732.0472,738.43823,725.5856,731.8849,776.6,777.6,766.9,771.0
741.2254,746.7793,735.07715,740.5944,769.5,769.5,758.34,758.88
751.552,756.6,745.85254,750.67883,743.0,744.06,731.26,741.84
768.7313,773.8828,763.08606,767.44556,746.45,752.0,738.64,742.58
728.0358,734.67194,719.4696,725.12537,730.0,747.18,728.92,743.62
709.7106,716.9217,701.6914,708.1047,730.31,738.5,719.06,726.39
686.1537,694.2038,677.5003,685.7664,731.45,733.23,713.0,714.47
682.458,690.4934,673.81464,682.3812,716.61,718.85,703.54,716.03
684.45996,692.6502,675.1511,684.2602,721.68,728.75,717.32,726.07
691.3705,698.6886,682.96674,691.86816,730.85,734.74,698.61,700.56
683.6615,690.33496,674.96387,683.22864,705.38,721.9200000000001,689.1,714.72
686.5864,693.2963,678.5471,687.0225,692.29,706.74,685.37,694.45
694.5901,700.9331,687.0438,695.05615,703.3,709.98,693.41,701.79
708.65247,714.4979,701.54944,708.4283,688.61,706.8499999999999,673.26,698.45
700.00244,705.8734,692.4253,699.6727,702.18,719.19,694.46,706.59
702.23535,707.95,695.0034,701.7928,723.6,728.13,720.12,725.25
709.254,715.00146,702.3977,709.10913,723.58,729.68,710.01,711.67
697.912,703.87427,690.3468,697.272,713.85,718.28,706.48,713.04
697.4789,703.603,690.0105,696.5651,713.67,718.23,694.39,699.99
704.8687,710.9291,697.9984,704.604,722.22,733.69,712.35,730.96
707.19794,713.2063,700.36456,707.1055,731.53,744.99,726.8,742.95
701.21313,707.34357,693.8171,700.6377,750.46,757.86,743.27,752.0
718.16296,724.14575,711.55304,717.363,784.5,789.87,764.65,764.6499999999999
718.2489,723.6045,712.0886,717.89105,770.22,774.5,720.5,726.95
712.0818,717.74756,705.5454,711.4172,722.81,727.0,701.86,708.01
711.8195,717.6094,705.4148,711.3594,703.87,703.99,680.15,683.57
694.6592,701.0866,687.2281,693.8356,667.85,684.03,663.06,682.74
696.5543,703.28503,689.06384,695.92694,672.32,699.9,668.77,678.11
706.0907,712.28925,699.4879,706.18604,686.86,701.31,682.13,684.12
713.7007,719.5621,707.26276,713.59607,675.0,689.35,668.87,683.11
727.0718,732.35944,721.1846,726.8102,690.26,693.75,678.6,682.4
731.19556,736.29346,725.1815,730.53394,692.98,698.0,685.05,691.0
728.53125,733.59283,722.37775,727.72266,698.09,709.75,691.38,708.4
735.1748,740.32935,729.06934,734.00256,710.0,712.35,696.03,697.35
739.15784,744.19836,733.33093,738.3923,695.03,703.08,694.05,700.91
736.8742,742.14417,730.98193,736.20154,707.45,713.24,702.51,706.46
741.1731,746.4002,735.36426,740.3308,701.45,708.4,693.58,695.85
741.3792,746.6117,735.4375,740.569,688.92,700.0,680.78,699.56
739.2261,744.71204,733.1074,738.5736,700.01,705.98,690.59,705.75
735.49585,740.97003,729.18066,734.7988,708.58,713.43,700.86,705.07
735.2787,740.95667,729.0104,735.0133,700.32,710.89,697.68,697.77
743.5307,749.35297,737.1873,742.64844,703.62,718.81,699.77,718.81
752.8274,758.1759,746.9417,752.30005,719.0,720.0,712.0,718.85
744.5,749.812,738.25,743.8114,718.68,719.45,706.02,712.42
748.42755,753.8048,742.0952,747.22687,714.99,716.49,706.02,710.89
746.23676,751.66724,739.92816,745.57227,706.9,708.09,686.9,695.16
738.52356,744.033,731.873,737.8829,688.59,703.79,685.34,693.97
745.6743,751.3203,739.27686,745.0698,698.47,705.68,694.0,705.24
740.8701,746.5909,734.26587,740.59766,708.12,716.44,703.36,712.8199999999999
740.4307,746.33887,733.8372,740.3071,720.0,726.92,717.13,726.82
738.71075,744.734,732.0029,738.72943,726.81,735.5,725.15,730.49
742.17456,748.1081,735.5999,741.90356,726.92,732.29,724.77,728.33
752.26245,757.8917,746.11145,752.10913,726.37,737.47,724.51,736.09
754.48285,759.78125,748.4404,754.3528,736.45,743.07,736.0,737.78
758.69556,763.90204,752.6415,758.0869,741.86,742.0,731.83,737.6
765.301,770.37946,759.41125,764.4508,736.5,742.5,733.52,742.09
754.0155,759.6953,747.2683,753.00555,737.46,745.0,737.46,740.75
753.5332,759.2055,747.2433,753.02734,742.36,745.72,736.15,738.06
758.26227,763.9407,752.1627,757.77313,732.01,737.75,731.0,735.3
717.82263,723.6848,708.68506,715.6798,736.79,738.99,732.5,733.53
725.5951,732.4803,718.14795,725.8624,734.59,747.25,728.76,744.77
710.6559,717.99835,702.176,711.0106,750.1,757.88,748.74,750.53
705.76807,713.05133,697.562,706.29456,749.25,750.85,740.94,744.95
696.65735,704.5386,687.676,697.20105,738.6,750.34,737.0,749.91
696.99365,704.14856,688.6597,697.91437,750.06,752.8,742.43,745.29
700.71796,707.52905,692.8088,701.8125,738.0,742.8,735.37,737.8
695.6339,702.1083,687.545,696.52716,735.77,746.24,735.56,745.69
698.4935,704.92804,690.3843,698.8916,745.37,747.0,736.28,740.28
703.69385,709.70483,696.1293,704.25635,743.97,745.45,735.55,739.15
711.7552,717.54443,704.25354,711.5779,743.02,745.0,736.05,736.1
715.45715,720.97864,708.30457,715.4199,738.0,743.83,731.01,743.09
723.95703,729.23926,717.3053,723.7721,749.16,754.38,744.26,751.72
716.3571,721.9496,709.29675,716.0115,754.01,757.31,752.71,753.2
714.4901,720.3602,707.52136,714.197,753.98,761.0,752.69,759.0
713.08044,719.056,706.1282,712.93555,760.46,768.05,757.3,766.61
716.567,722.56885,709.687,716.1406,769.51,769.9,749.33,753.93
708.9104,715.27893,701.52264,708.4571,758.0,758.13,750.01,752.67
708.19904,714.45526,701.08014,707.85645,755.38,760.45,749.55,759.14
701.8055,707.9772,694.5983,701.6574,726.3,736.12,713.61,718.77
711.93115,718.16296,705.0044,711.67883,716.1,723.93,715.59,723.15
706.85095,712.6911,699.8373,706.73,725.42,725.77,703.03,708.14
720.72766,726.43835,714.1643,720.1742,707.29,708.98,692.36,705.84
726.1783,731.3564,719.95703,725.7987,708.26,714.17,689.55,691.02
724.766,729.93054,718.422,724.18384,690.7,697.62,689.0,693.01
732.8185,737.9433,726.6832,731.9856,697.63,700.64,691.0,698.21
736.48737,741.50037,730.46063,735.7169,696.87,697.84,692.0,692.36
734.1425,739.1986,728.10474,733.5033,690.49,699.75,689.01,695.7
729.5564,734.92676,723.2906,728.9396,697.7,702.32,695.72,701.43
723.5125,729.3098,716.9203,723.146,698.38,711.86,698.11,711.12
718.38513,724.59143,711.5839,718.3027,712.0,718.71,710.0,712.8999999999999
719.56885,725.7737,712.9506,719.85266,716.75,723.5,715.72,723.18
729.2662,735.1948,723.0315,729.46893,723.41,724.48,712.8,715.29
728.73285,734.29114,722.26324,728.49744,717.06,719.25,709.0,713.31
720.5321,726.20746,713.4522,719.9508,711.93,716.6599999999999,709.26,710.83
721.31476,727.20355,714.29114,720.92633,709.13,718.48,705.65,716.49
719.61993,725.4704,712.6333,719.36523,715.99,721.52,704.11,706.23
721.30237,727.09033,714.56616,721.372,703.67,711.6,700.63,706.63
710.28107,716.3275,702.89746,709.9866,702.36,706.0,696.8,700.32
693.89087,700.8219,685.63684,693.6592,701.62,714.58,700.52,709.74
698.75415,705.7392,691.2561,699.58215,706.53,711.48,704.18,704.24
699.11646,705.8324,691.6067,699.8805,706.86,720.97,706.86,720.0899999999999
699.6188,706.0122,692.25415,700.31635,720.76,727.51,719.71,725.27
700.9212,707.2187,693.47845,701.0637,722.87,728.33,720.28,724.12
677.4619,683.74945,668.20483,676.3782,724.01,733.94,724.0,732.6599999999999
670.07056,676.9414,661.5956,670.4971,731.74,739.73,731.26,735.72
683.2406,689.9362,675.73065,684.55774,734.53,737.21,730.66,734.15
687.38586,693.5072,679.9167,688.26025,732.5,733.02,724.17,730.4
693.3311,699.0914,686.06006,693.59875,729.27,729.49,720.56,722.34
700.78876,706.21375,693.7738,700.7063,724.91,724.91,714.61,716.55
694.6978,700.07983,687.5846,694.47107,719.84,721.98,716.55,716.65
698.9557,704.6077,691.753,698.3346,723.96,728.57,720.58,728.28
695.20166,700.8751,688.24725,694.98816,722.87,729.54,722.34,728.58
706.3876,711.9766,699.9419,706.234,719.47,725.89,716.43,719.41
715.8308,721.10693,709.6658,715.48096,716.51,725.44,716.51,718.36
721.1413,726.19824,715.25476,720.75366,716.48,722.47,713.1199999999999,718.27
718.2655,723.48987,712.17554,717.7953,719.0,722.98,717.31,718.92
721.60455,726.80225,715.79736,721.1902,714.91,716.65,703.26,710.36
721.2842,726.6643,715.3341,720.90594,708.65,708.82,688.45,691.72
733.5873,738.94556,727.7119,732.54083,698.77,702.48,693.41,693.71
735.87036,740.81116,730.2134,734.9643,698.4,702.77,692.01,695.94
741.182,746.0044,735.72485,740.3729,699.06,700.86,693.08,697.46
738.34827,743.31055,732.6835,737.5488,697.45,701.95,687.0,701.8700000000001
742.01013,747.0326,736.4868,741.2654,675.1700000000001,689.4,673.45,675.22
739.9468,745.0309,734.2306,739.2629,671.0,672.3,663.28,668.26
738.5238,743.85266,732.5831,737.8623,678.97,680.33,673.0,680.04
742.44104,747.80255,736.5154,741.8219,683.0,687.43,681.41,684.11
745.5819,750.9617,739.78015,745.13025,685.47,692.32,683.65,692.1
771.7933,776.74896,766.6805,771.1781,692.2,700.65,692.13,699.21
770.8318,775.64856,765.0958,769.0948,696.06,696.94,688.88,694.95
770.33466,774.80695,764.78253,768.8521,689.98,701.68,689.09,697.77
771.2583,775.74243,765.7864,769.84644,698.08,698.2,688.22,695.36
770.6688,775.3606,765.15845,769.608,699.5,705.71,696.43,705.63
780.2665,785.0443,774.87103,778.927,708.05,716.51,707.24,715.09
779.8028,784.4325,774.54175,778.8954,719.12,722.94,715.91,720.64
783.61176,788.3728,778.1166,782.34717,723.62,724.0,716.85,716.98
783.5857,788.2551,778.2097,782.5908,721.58,722.21,718.03,720.95
784.4124,789.2446,778.8379,783.3448,725.73,725.74,719.05,719.85
781.6923,786.49207,776.0896,780.8248,722.71,736.13,721.19,733.78
782.2636,787.34204,776.4276,781.37036,729.89,736.99,729.0,736.96
776.1001,781.3103,769.977,775.3169,737.33,742.13,737.1,741.19
778.8789,784.15485,772.87915,778.17883,740.36,741.69,735.83,738.63
778.20447,783.5015,772.1072,777.71155,741.86,743.24,736.56,742.74
775.13153,780.3576,768.9491,774.6785,740.67,742.61,737.5,739.77
772.2174,777.5475,765.8771,771.85754,739.04,741.69,734.27,738.42
773.2899,778.74255,766.9988,773.15405,738.28,744.46,737.0,741.77
770.2602,775.7854,763.66656,769.9371,747.04,748.65,739.3,745.91
769.1188,774.7317,762.401,768.725,772.71,778.55,766.77,768.79
770.75415,776.42804,764.00574,770.3559,761.09,780.4300000000001,761.0899999999999,772.88
772.16223,777.6489,765.5952,771.76746,768.69,775.84,767.85,771.0699999999999
769.8795,775.3527,763.1978,769.4795,767.1800000000001,773.21,766.82,773.18
767.5371,772.9492,760.95874,767.3313,772.22,774.07,768.79,771.61
768.8367,774.40533,762.3246,768.6956,773.78,783.04,772.34,782.22
771.78577,777.2816,765.4729,771.74036,782.0,782.63,778.09,781.76
779.089,784.4798,772.8336,778.53064,781.1,788.94,780.57,784.26
779.40234,784.5391,773.29944,778.94073,783.75,786.81,782.78,784.68
775.146,780.39404,768.78644,774.5843,785.0,789.75,782.97,784.85
761.1776,766.99786,753.883,760.34937,781.5,783.4,780.4,783.22
767.93854,773.904,761.0042,766.9464,783.75,787.49,780.11,782.44
759.9335,765.77185,752.9436,759.6085,780.3,780.98,773.44,777.1399999999999
764.2986,770.1825,757.53394,764.03955,777.32,780.81,773.53,779.91
770.7976,776.48865,764.2208,770.2388,780.01,782.86,777.0,777.5
767.9656,773.2927,761.62225,767.77014,775.0,777.1,773.13,775.42
766.9829,772.6171,760.4042,766.67444,773.27,774.54,770.05,772.15
772.0217,777.43616,765.839,771.7704,775.48,776.44,771.78,772.08
774.77545,780.10315,768.6425,774.31506,770.58,774.5,767.07,769.64
786.084,791.1848,780.2156,785.22473,767.0,771.89,763.18,769.41
785.4306,790.2435,779.73755,784.808,769.0,776.08,765.85,769.54
773.67004,778.8827,767.18884,772.79126,768.74,774.99,766.61,772.15
782.38196,787.7464,776.21545,781.3174,769.33,774.47,766.84,769.09
779.4858,784.61865,773.4324,778.7732,767.01,769.09,765.38,767.05
776.15027,781.683,769.6554,775.3856,769.25,771.02,764.3,768.78
777.4844,782.93555,771.2772,776.9258,773.01,773.92,768.41,771.46
772.1666,777.6754,765.74896,771.7279,773.45,782.0,771.0,780.08
776.6474,782.1804,770.4877,776.3546,780.0,782.73,776.2,780.35
777.3075,782.7954,771.1062,777.0314,778.59,780.35,773.5800000000002,775.32
777.15967,782.50916,771.01587,776.8667,770.1,773.24,759.66,759.66
774.54675,780.0482,768.2186,774.16614,755.13,770.29,754.0,769.02
785.1904,790.5818,779.0134,784.2752,764.48,766.22,755.8,759.69
783.3092,788.58716,777.0371,782.5541,759.61,767.68,759.1100000000001,762.49
785.2747,790.3451,779.2947,784.5605,762.89,773.8,759.96,771.76
776.35364,781.5723,769.93365,775.6168,769.75,769.75,764.66,768.88
779.1427,784.62256,772.8436,778.62646,772.42,774.0,764.44,765.7
780.6259,786.1048,774.33435,780.1179,769.0,773.33,768.53,771.41
794.70294,800.03235,788.6934,793.6469,772.66,777.16,768.3,776.22
800.00995,804.7942,794.51416,799.219,780.0,789.8500000000001,778.44,787.21
795.6791,800.5388,789.8895,794.7871,786.59,788.93,784.15,786.9
796.9745,801.7263,791.27856,795.863,782.74,782.74,773.07,774.21
810.5289,815.17773,805.17883,809.13336,775.5,785.99,774.31,783.01
805.3495,810.11816,799.7445,804.19836,777.85,781.81,774.97,781.56
797.37,802.35,791.30664,796.0579,781.44,785.8,774.23,775.01
794.59174,799.9342,788.3927,793.4362,776.33,780.94,774.09,777.29
797.5416,803.4149,791.0737,796.344,774.25,776.07,769.5,772.56
785.0718,790.7948,778.3699,784.19867,776.03,778.71,772.89,776.43
783.09674,789.0119,776.3232,782.2108,779.31,782.07,775.65,776.47
769.2702,775.5105,761.6916,768.4675,779.0,780.48,775.54,776.86
764.0245,770.45013,756.61316,763.87646,779.66,779.66,770.75,775.08
763.3567,769.92645,755.4193,762.6186,777.71,789.38,775.87,785.94
783.5274,789.3621,776.9656,783.40454,786.66,792.28,780.58,783.07
789.2253,794.5846,782.7613,788.6139,783.76,788.13,782.06,786.14
782.2333,787.4536,775.20715,780.83655,781.22,781.22,773.0,778.19
762.80396,769.31885,754.43176,761.2038,781.65,783.95,776.0,778.53
755.7241,762.1099,748.1438,755.2877,779.8,785.85,777.5,779.96
737.8458,745.43756,729.12366,737.5341,787.85,801.6100000000001,785.57,795.26
762.06555,769.18005,754.8552,762.36194,798.24,804.6000000000001,798.03,801.5
763.0528,769.26587,756.00745,763.1111,803.3,803.97,796.03,796.97
771.1292,776.7324,764.6156,771.0795,795.0,799.5,794.0,799.37
762.3186,768.2427,755.07947,761.89417,804.9,815.1800000000001,804.82,813.11
768.7393,774.42004,762.1476,768.2395,816.68,816.6800000000001,805.14,807.67
769.74756,775.45044,763.1958,769.41296,806.34,806.98,796.32,799.07
760.31067,766.18115,753.38184,759.78503,801.0,803.49,791.5,795.35
763.03674,768.9133,756.5675,763.0012,808.35,815.49,793.59,795.37
769.8853,775.9502,762.97754,768.89856,795.47,796.8600000000001,784.0,784.54
771.9408,777.5293,765.58826,771.4126,782.89,789.49,775.54,783.61
758.81226,764.7755,751.63257,757.9656,778.2,781.65,763.45,768.7
747.3798,753.92065,739.77765,746.5167,767.25,769.95,759.03,762.13
751.9563,758.33594,744.9414,751.749,750.66,770.36,750.56,762.02
762.67377,768.74084,756.26117,762.77295,774.5,785.19,772.55,782.52
760.6766,766.6194,753.9736,760.561,783.4,795.6300000000001,780.19,790.51
768.9844,774.64355,762.57214,768.19055,779.94,791.23,771.67,785.31
774.8558,780.08496,768.7958,774.125,791.17,791.17,752.18,762.56
787.0706,791.8754,781.5154,786.0508,756.54,760.78,750.38,754.02
787.0647,791.63245,781.5073,786.0112,755.6,757.85,727.54,736.08
795.91595,800.59607,790.3854,794.5451,746.97,764.42,746.97,758.49
795.5526,800.23645,790.0464,794.2268,755.2,766.36,750.51,764.48
795.77905,800.5571,790.2184,794.3699,766.92,772.7,764.23,771.23
790.2866,795.35925,784.4269,789.11285,771.37,775.0,760.0,760.54
792.1973,797.37744,786.3833,790.87134,762.61,769.7,760.6,769.2
794.99854,800.0227,789.50635,794.15967,772.63,776.96,767.0,768.27
791.5705,796.67896,785.79675,790.6061,767.73,768.28,755.25,760.99
789.99335,795.08704,784.17664,789.2071,764.26,765.0,760.52,761.68
789.0593,794.2711,783.12646,788.38983,760.0,779.53,759.8,768.24
791.3943,796.7495,785.2851,790.4964,771.53,778.5,768.24,770.84
785.00793,790.45825,778.63525,784.26965,770.0700000000002,772.99,754.83,758.04
782.3103,787.71124,775.9717,781.65784,757.44,759.85,737.03,747.92
772.8146,778.6501,765.88403,772.32007,744.59,754.0,743.1,750.5
786.1449,791.93713,779.77545,785.54565,757.71,763.9,752.9,762.52
786.45685,791.8255,780.28064,786.1874,764.73,768.8300000000002,757.34,759.11
792.0277,797.1565,785.96075,791.27765,761.0,771.36,755.8,771.19
802.7282,807.64746,796.8229,801.434,772.48,778.18,767.23,776.42
804.249,808.87634,798.6455,803.3107,780.0,789.43,779.02,789.29
802.9894,807.66797,797.3358,802.048,785.04,791.25,784.35,789.27
804.59467,809.3424,798.9872,803.5094,793.9,804.3800000000001,793.34,796.1
802.6339,807.50476,796.92456,801.5999,797.4,804.0,794.01,797.07
806.6137,811.4768,801.0581,805.6657,797.34,803.0,792.92,797.85
801.77405,806.7279,796.0011,800.8757,800.4,800.8600000000001,790.29,790.8
803.38104,808.3562,797.7373,802.5528,790.22,797.6600000000001,786.27,794.2
801.7731,806.9408,795.7865,800.8665,796.76,798.6500000000001,793.27,796.42
803.1458,808.22266,797.44763,802.4579,795.84,796.6800000000001,787.1000000000001,794.56
814.8638,819.8801,809.16626,813.297,792.36,793.3200000000002,788.58,791.26
819.89465,824.4321,814.6969,818.73376,790.9,792.74,787.28,789.91
829.72076,834.01794,824.8063,828.14923,790.68,797.8600000000001,787.66,791.55
827.10596,831.45605,821.9675,825.5873,793.7,794.23,783.2,785.05
821.7544,826.67676,815.7063,819.64435,783.33,785.93,778.92,782.79
800.65344,805.77295,793.7832,798.7678,782.75,782.78,770.41,771.82
