epoch,loss,loss_val
1005,0.0001677604450378567,9.351797780254856e-05
1006,0.00016773717652540654,9.348926687380299e-05
1007,0.00016771398077253252,9.345809667138383e-05
1008,0.0001676907850196585,9.3428127001971e-05
1009,0.00016766761837061495,9.339756070403382e-05
1010,0.00016764452448114753,9.336751099908724e-05
1011,0.0001676214305916801,9.333722846349701e-05
1012,0.0001675983367022127,9.330583270639181e-05
1013,0.0001675753592280671,9.327739098807797e-05
1014,0.00016755235265009105,9.324552229372784e-05
1015,0.00016752941883169115,9.321702236775309e-05
1016,0.000167506470461376,9.318545198766515e-05
1017,0.00016748362395446748,9.315564238931984e-05
1018,0.00016746077744755894,9.312578913522884e-05
1019,0.00016743790183681995,9.309422603109851e-05
1020,0.00016741514264140278,9.306584252044559e-05
1021,0.00016739239799790084,9.303403930971399e-05
1022,0.00016736963880248368,9.300509555032477e-05
1023,0.00016734695236664265,9.297523502027616e-05
1024,0.00016732430958654732,9.294467599829659e-05
1025,0.00016730165225453675,9.291464812122285e-05
1026,0.00016727909678593278,9.288449655286968e-05
1027,0.00016725649766158313,9.285375563194975e-05
1028,0.00016723397129680961,9.282528480980545e-05
1029,0.00016721145948395133,9.279334335587919e-05
1030,0.00016718900587875396,9.276504715671763e-05
1031,0.0001671665522735566,9.273459727410227e-05
1032,0.00016714415687602013,9.270398004446179e-05
1033,0.00016712174692656845,9.2675669293385e-05
1034,0.00016709939518477768,9.264307300327346e-05
1035,0.00016707710165064782,9.261612285627052e-05
1036,0.0001670548226684332,9.25833810470067e-05
1037,0.00016703250003047287,9.255491750082001e-05
1038,0.00016701033746358007,9.252520248992369e-05
1039,0.00016698816034477204,9.249342838302255e-05
1040,0.00016696595412213355,9.24667256185785e-05
1041,0.00016694384976290166,9.243349632015452e-05
1042,0.00016692173085175455,9.24064006539993e-05
1043,0.00016689964104443789,9.237445920007303e-05
1044,0.00016687760944478214,9.234613389708102e-05
1045,0.0001668555778451264,9.231517469743267e-05
1046,0.00016683360445313156,9.228599083144218e-05
1047,0.0001668116747168824,9.225653775501996e-05
1048,0.0001667897158768028,9.222619701176882e-05
1049,0.00016676782979629934,9.219699131790549e-05
1050,0.00016674594371579587,9.216634498443455e-05
1051,0.000166724159498699,9.213771409122273e-05
1052,0.00016670233162585646,9.210689313476905e-05
1053,0.00016668056196067482,9.207801485899836e-05
1054,0.00016665879229549319,9.204785601468757e-05
1055,0.000166637051734142,9.20187376323156e-05
1056,0.0001666153548285365,9.198756015393883e-05
1057,0.0001665937015786767,9.196067549055442e-05
1058,0.00016657203377690166,9.192756988340989e-05
1059,0.0001665504096308723,9.190185664920136e-05
1060,0.0001665288582444191,9.18680161703378e-05
1061,0.0001665073068579659,9.184287773678079e-05
1062,0.00016648579912725836,9.180944471154362e-05
1063,0.00016646430594846606,9.178218169836327e-05
1064,0.00016644284187350422,9.175173909170553e-05
1065,0.00016642137779854238,9.17213037610054e-05
1066,0.00016639995737932622,9.16943172342144e-05
1067,0.00016637862427160144,9.166145900962874e-05
1068,0.0001663572184043005,9.163565846392885e-05
1069,0.00016633588529657573,9.160269109997898e-05
1070,0.00016631459584459662,9.157588647212833e-05
1071,0.00016629333549644798,9.154474537353963e-05
1072,0.0001662720605963841,9.15163618628867e-05
1073,0.00016625084390398115,9.148671961156651e-05
1074,0.00016622965631540865,9.14563424885273e-05
1075,0.00016620848327875137,9.142891212832183e-05
1076,0.00016618732479400933,9.139725443674251e-05
1077,0.00016616620996501297,9.137012966675684e-05
1078,0.0001661451387917623,9.133813728112727e-05
1079,0.00016612406761851162,9.131141996476799e-05
1080,0.00016610305465292186,9.12800824153237e-05
1081,0.00016608198347967118,9.125206270255148e-05
1082,0.00016606102872174233,9.122167830355465e-05
1083,0.0001660400885157287,9.11937459022738e-05
1084,0.00016601913375779986,9.116269939113408e-05
1085,0.00016599825175944716,9.113532723858953e-05
1086,0.00016597735520917922,9.11043316591531e-05
1087,0.00016595647321082652,9.107685764320195e-05
1088,0.00016593567852396518,9.104597120312974e-05
1089,0.0001659148547332734,9.101795149035752e-05
1090,0.00016589410370215774,9.098845475818962e-05
1091,0.00016587327991146594,9.095903806155547e-05
1092,0.00016585260163992643,9.093071275856346e-05
1093,0.000165831865160726,9.089981176657602e-05
1094,0.00016581121599301696,9.087315265787765e-05
1095,0.00016579052316956222,9.084053453989327e-05
1096,0.00016576991765759885,9.081584721570835e-05
1097,0.00016574931214563549,9.07820722204633e-05
1098,0.00016572873573750257,9.075779234990478e-05
1099,0.00016570818843320012,9.07241046661511e-05
1100,0.00016568764112889767,9.069972293218598e-05
1101,0.0001656670938245952,9.066599159268662e-05
1102,0.00016564663383178413,9.064110781764612e-05
1103,0.00016562618839088827,9.060856973519549e-05
1104,0.0001656057283980772,9.058324940269813e-05
1105,0.00016558535571675748,9.055029659066349e-05
1106,0.00016556492482777685,9.052581299329177e-05
1107,0.00016554456669837236,9.049209620570764e-05
1108,0.0001655242231208831,9.04683765838854e-05
1109,0.00016550392319913954,9.043326281243935e-05
1110,0.0001654835941735655,9.041162411449477e-05
1111,0.00016546330880373716,9.037408017320558e-05
1112,0.00016544309619348496,9.035607217811048e-05
1113,0.00016542282537557185,9.031354420585558e-05
1114,0.00016540261276531965,9.030257206177339e-05
1115,0.00016538244381081313,9.025051258504391e-05
1116,0.0001653622748563066,9.02516912901774e-05
1117,0.00016534214955754578,9.018396667670459e-05
1118,0.00016532202425878495,9.02058818610385e-05
1119,0.0001653019426157698,9.01115927263163e-05
1120,0.00016528187552466989,9.016809781314805e-05
1121,0.00016526179388165474,9.002754086395726e-05
1122,0.00016524184320587665,9.014681563712656e-05
1123,0.00016522187797818333,8.992119546746835e-05
1124,0.00016520197095815092,9.0156783699058e-05
1125,0.00016518213669769466,8.977177640190348e-05
1126,0.00016516241885256022,9.022873564390466e-05
1127,0.00016514303570147604,8.95379125722684e-05
1128,0.00016512411821167916,9.042450983542949e-05
1129,0.00016510611749254167,8.913598139770329e-05
1130,0.00016509000852238387,9.087637590710074e-05
1131,0.00016507768305018544,8.839804650051519e-05
1132,0.000165072939125821,9.187730756821111e-05
1133,0.00016508401313330978,8.699586032889783e-05
1134,0.0001651278871577233,9.411986684426665e-05
1135,0.00016524060629308224,8.434367919107899e-05
1136,0.0001655004161875695,9.94003057712689e-05
1137,0.00016607396537438035,7.974819163791835e-05
1138,0.0001673338410910219,0.00011305711086606607
1139,0.00017007872520480305,7.454631850123405e-05
1140,0.00017616013064980507,0.00015378666284959763
1141,0.00018949649529531598,8.619120490038767e-05
1142,0.00021967788052279502,0.0002983684535138309
1143,0.0002858394000213593,0.00022728150361217558
1144,0.0004387509834486991,0.0009000005084089935
1145,0.0007602894911542535,0.001093272352591157
1146,0.0014940897235646844,0.003565725404769182
1147,0.0027282703667879105,0.004822079092264175
1148,0.004963459447026253,0.012366454117000103
1149,0.005592893809080124,0.009203178808093071
1150,0.0043418873101472855,0.012268749065697193
1151,0.0006468351348303258,0.00017161460709758103
1152,0.001175437355414033,0.0008454451453872025
1153,0.0030289331916719675,0.008325004950165749
1154,0.0008532702922821045,0.0007175695500336587
1155,0.0006824945448897779,0.0005942372954450548
1156,0.0020523539278656244,0.005185472313314676
1157,0.0004947425331920385,0.00021297363855410367
1158,0.0007954937173053622,0.0004559921508189291
1159,0.001387033611536026,0.004424918442964554
1160,0.00021449883934110403,0.0003405297757126391
1161,0.0010772420791909099,0.0006518757436424494
1162,0.0007060767966322601,0.0023305625654757023
1163,0.0003407562035135925,0.0009985016658902168
1164,0.0009746910654939711,0.0008981463615782559
1165,0.00026125178555957973,0.0005634223343804479
1166,0.0005930543993599713,0.0015284294495359063
1167,0.0005418483633548021,0.00036893124342896044
1168,0.00023902622342575341,0.00010894794104387984
1169,0.0005974539672024548,0.0017650198424234986
1170,0.0002277268940815702,0.00015128562517929822
1171,0.0004260166024323553,0.0001870006090030074
1172,0.00036611637915484607,0.0009597467142157257
1173,0.00023728726955596358,0.000458127586171031
1174,0.00043291819747537374,0.00029968793387524784
1175,0.00019000747124664485,0.00019039235485251993
1176,0.0003564459038898349,0.0007791240932419896
1177,0.0002476867812220007,9.354369103675708e-05
1178,0.0002451692125760019,0.00010383270273450762
1179,0.0003015811962541193,0.0007282729493454099
1180,0.00019010556570719928,0.0002527905162423849
1181,0.00029625886236317456,0.00011093696957686916
1182,0.00019542124937288463,0.0002948485780507326
1183,0.00024556511198170483,0.0005064067663624883
1184,0.0002265076182084158,8.528216130798683e-05
1185,0.00019843839982058853,8.589748904341832e-05
1186,0.00024277696502394974,0.0004651398921851069
1187,0.0001801255566533655,0.00016490579582750797
1188,0.00023156957468017936,8.094793156487867e-05
1189,0.00018844280566554517,0.00027105220942758024
1190,0.00020571050117723644,0.0003680035879369825
1191,0.0002028208109550178,8.444050035905093e-05
1192,0.00018406976596452296,0.00011019920202670619
1193,0.00020776352903340012,0.00034649440203793347
1194,0.00017754238797351718,0.0001372127590002492
1195,0.00020062651310581714,7.935320172691718e-05
1196,0.00018258592172060162,0.00020407908596098423
1197,0.000186912264325656,0.00023126458108890802
1198,0.00018923619063571095,8.407842688029632e-05
1199,0.0001772805117070675,0.00011260325845796615
1200,0.00019042505300603807,0.0002552871301304549
1201,0.00017545593436807394,0.000122137411381118
1202,0.00018522128812037408,8.357586921192706e-05
1203,0.00017866854614112526,0.00017120646953117102
1204,0.00017827398551162332,0.00016504658560734242
1205,0.00018177089805249125,8.364509994862601e-05
1206,0.00017421373922843486,0.00010865875810850412
1207,0.00018107410869561136,0.00018265112885273993
1208,0.00017426851263735443,0.00010500347707420588
1209,0.00017764914082363248,9.111005783779547e-05
1210,0.00017626193584874272,0.0001580321550136432
1211,0.0001742248859954998,0.00013883240171708167
1212,0.00017712180851958692,8.822862582746893e-05
1213,0.0001728994830045849,0.00011557563266251236
1214,0.00017596522229723632,0.00014993395598139614
1215,0.00017355926684103906,9.789624164113775e-05
1216,0.000173844353412278,9.543784108245745e-05
1217,0.00017444108380004764,0.00014201225712895393
1218,0.00017240809393115342,0.00012039053399348632
1219,0.0001743452885420993,9.342960402136669e-05
1220,0.00017228913202416152,0.00012158043682575226
1221,0.0001732684759190306,0.00013471502461470664
1222,0.00017278658924624324,9.830592171056196e-05
1223,0.00017216516425833106,0.00010239130642730743
1224,0.00017298931197728962,0.00012944421905558556
1225,0.00017174766981042922,0.00010744768951553851
1226,0.00017252920952159911,9.564458014210686e-05
1227,0.00017190477228723466,0.00011870062735397369
1228,0.00017181488510686904,0.00011828756396425888
1229,0.00017209365614689887,9.694957407191396e-05
1230,0.00017138381372205913,0.00010645608563208953
1231,0.0001719119172776118,0.00012018981215078384
1232,0.00017135377856902778,0.00010110726725542918
1233,0.00017147991457022727,9.761127148522064e-05
1234,0.00017145962920039892,0.00011349820124451071
1235,0.00017112583736889064,0.00010689592454582453
1236,0.00017138992552645504,9.602732461644337e-05
1237,0.00017101594130508602,0.00010668633331079036
1238,0.0001711312070256099,0.0001113000835175626
1239,0.00017104094149544835,9.852190123638138e-05
1240,0.00017086770094465464,0.00010075427417177707
1241,0.00017099553951993585,0.00011002896644640714
1242,0.00017074120114557445,0.00010135414049727842
1243,0.00017082953127101064,9.709018195280805e-05
1244,0.0001707188639556989,0.00010588596342131495
1245,0.00017063399718608707,0.00010444575309520587
1246,0.00017067462613340467,9.718442743178457e-05
1247,0.00017051245959009975,0.00010245196608593687
1248,0.00017055710486602038,0.0001064402749761939
1249,0.0001704626192804426,9.90844564512372e-05
1250,0.00017041002865880728,9.921705350279808e-05
1251,0.00017041059618350118,0.00010500411735847592
1252,0.00017030166054610163,0.00010074124293169007
1253,0.00017031586321536452,9.729833982419223e-05
1254,0.00017023953841999173,0.00010223767458228394
1255,0.00017019845836330205,0.00010217486851615831
1256,0.00017018122889567167,9.756287181517109e-05
1257,0.00017010235751513392,0.00010010223195422441
1258,0.0001700980355963111,0.0001027078615152277
1259,0.00017003533139359206,9.853814117377624e-05
1260,0.0001699997519608587,9.819614933803678e-05
1261,0.00016997290367726237,0.00010154415940633044
1262,0.00016991360462270677,9.931635577231646e-05
1263,0.0001698960695648566,9.714184852782637e-05
1264,0.00016984550165943801,9.997576853493229e-05
1265,0.0001698098349152133,0.00010006451338995248
1266,0.00016978084750007838,9.7329517302569e-05
1267,0.00016973110905382782,9.873991803033277e-05
1268,0.000169707607710734,0.00010023212962551042
1269,0.00016966360271908343,9.782404231373221e-05
1270,0.00016962907102424651,9.762889385456219e-05
1271,0.0001695983373792842,9.954280540114269e-05
1272,0.0001695555984042585,9.822707943385467e-05
1273,0.00016952793521340936,9.705794946057722e-05
1274,0.00016948918346315622,9.876069816527888e-05
1275,0.00016945482639130205,9.866757318377495e-05
1276,0.00016942404909059405,9.708741708891466e-05
1277,0.00016938538465183228,9.802864951780066e-05
1278,0.0001693558442639187,9.874367242446169e-05
1279,0.0001693202939350158,9.722708637127653e-05
1280,0.00016928654804360121,9.723609400680289e-05
1281,0.0001692558143986389,9.831718489294872e-05
1282,0.0001692199584795162,9.739913366502151e-05
1283,0.00016918957408051938,9.678988135419786e-05
1284,0.00016915616288315505,9.781240078154951e-05
1285,0.0001691232027951628,9.759090607985854e-05
1286,0.00016909255646169186,9.668672282714397e-05
1287,0.0001690588251221925,9.729741577757522e-05
1288,0.00016902806237339973,9.754001075634733e-05
1289,0.0001689961936790496,9.662604861659929e-05
1290,0.00016896394663490355,9.676597983343527e-05
1291,0.00016893362044356763,9.728455916047096e-05
1292,0.00016890134429559112,9.663617674959823e-05
1293,0.00016887068341020495,9.643061639508232e-05
1294,0.0001688398333499208,9.701796079752967e-05
1295,0.00016880837210919708,9.670701547292992e-05
1296,0.00016877829330042005,9.625212987884879e-05
1297,0.00016874721040949225,9.668651182437316e-05
1298,0.0001687168114585802,9.666351252235472e-05
1299,0.00016868667444214225,9.612242138246074e-05
1300,0.00016865599900484085,9.632811998017132e-05
1301,0.00016862619668245316,9.653004963183776e-05
1302,0.0001685959578026086,9.608041727915406e-05
1303,0.00016856595175340772,9.607717220205814e-05
1304,0.0001685363968135789,9.637508628657088e-05
1305,0.00016850637621246278,9.606887033442035e-05
1306,0.0001684769376879558,9.588060493115336e-05
1307,0.00016844738274812698,9.614605369279161e-05
1308,0.0001684178423602134,9.599612531019375e-05
1309,0.00016838866577018052,9.57082593231462e-05
1310,0.0001683593145571649,9.588890679879114e-05
1311,0.00016833019617479295,9.58932432695292e-05
1312,0.00016830120875965804,9.560622129356489e-05
1313,0.00016827213403303176,9.567828237777576e-05
1314,0.00016824333579279482,9.577135642757639e-05
1315,0.0001682144938968122,9.552376286592335e-05
1316,0.00016818575386423618,9.548320667818189e-05
1317,0.00016815721755847335,9.560049511492252e-05
1318,0.00016812860849313438,9.542109910398722e-05
1319,0.00016810017405077815,9.530722309136763e-05
1320,0.00016807176871225238,9.542339103063568e-05
1321,0.00016804339247755706,9.532694821245968e-05
1322,0.00016801520541775972,9.517686703475192e-05
1323,0.00016798700380604714,9.525936911813915e-05
1324,0.00016795893316157162,9.522889013169333e-05
1325,0.00016793092072475702,9.506197238806635e-05
1326,0.00016790292283985764,9.508782386546955e-05
1327,0.00016787508502602577,9.510287054581568e-05
1328,0.00016784727631602436,9.495351696386933e-05
1329,0.00016781951126176864,9.49311870499514e-05
1330,0.00016779186262283474,9.497246355749667e-05
1331,0.00016776419943198562,9.485973714618012e-05
1332,0.00016773666720837355,9.480058361077681e-05
1333,0.0001677091931924224,9.484039765084162e-05
1334,0.00016768171917647123,9.475805563852191e-05
1335,0.00016765441978350282,9.467188647249714e-05
1336,0.00016762709128670394,9.469670476391912e-05
1337,0.00016759980644565076,9.464428148930892e-05
1338,0.00016757266712374985,9.454976679990068e-05
1339,0.00016754551324993372,9.45581923588179e-05
1340,0.00016751849034335464,9.453298116568476e-05
1341,0.00016749146743677557,9.444028546568006e-05
1342,0.0001674645027378574,9.44279381656088e-05
1343,0.00016743759624660015,9.441622387384996e-05
1344,0.00016741074796300381,9.432928345631808e-05
1345,0.0001673839578870684,9.429544297745451e-05
1346,0.00016735722601879388,9.429018246009946e-05
1347,0.00016733055235818028,9.421706636203453e-05
1348,0.00016730392235331237,9.417045657755807e-05
1349,0.00016727737965993583,9.416715329280123e-05
1350,0.00016725080786272883,9.410924394614995e-05
1351,0.0001672243670327589,9.405404125573114e-05
1352,0.0001671979553066194,9.404564480064437e-05
1353,0.00016717155813239515,9.39986712182872e-05
1354,0.00016714523371774703,9.39373712753877e-05
1355,0.0001671189966145903,9.392118226969615e-05
1356,0.000167092788615264,9.388459147885442e-05
1357,0.00016706660971976817,9.382410644320771e-05
1358,0.00016704050358384848,9.380104165757075e-05
1359,0.0001670144556555897,9.377192327519879e-05
1360,0.0001669884513830766,9.371391934109852e-05
1361,0.00016696247621439397,9.368405881104991e-05
1362,0.00016693657380528748,9.365731239086017e-05
1363,0.00016691074415575713,9.360226977150887e-05
1364,0.00016688491450622678,9.356568625662476e-05
1365,0.0001668591285124421,9.354122448712587e-05
1366,0.00016683340072631836,9.349072206532583e-05
1367,0.00016680778935551643,9.345022408524528e-05
1368,0.00016678214888088405,9.34265335672535e-05
1369,0.0001667566248215735,9.338085510535166e-05
1370,0.0001667310862103477,9.333687194157392e-05
1371,0.0001667056349106133,9.33108021854423e-05
1372,0.00016668021271470934,9.326933650299907e-05
1373,0.00016665479051880538,9.322381083620712e-05
1374,0.00016662954294588417,9.319531818618998e-05
1375,0.00016660423716530204,9.315701754530892e-05
1376,0.00016657901869621128,9.311203029938042e-05
1377,0.00016655382933095098,9.308166772825643e-05
1378,0.00016652871272526681,9.304616105509922e-05
1379,0.00016650363977532834,9.30013702600263e-05
1380,0.0001664785813773051,9.296923963120207e-05
1381,0.00016645356663502753,9.293522452935576e-05
1382,0.00016642868285998702,9.289079025620595e-05
1383,0.00016640375542920083,9.285730629926547e-05
1384,0.00016637887165416032,9.282369137508795e-05
1385,0.00016635407519061118,9.278151264879853e-05
1386,0.00016632932238280773,9.27462606341578e-05
1387,0.0001663045841269195,9.271420276490971e-05
1388,0.0001662799040786922,9.267256245948374e-05
1389,0.00016625523858238012,9.263675019610673e-05
1390,0.00016623067494947463,9.260468505090103e-05
1391,0.00016620609676465392,9.256421617465094e-05
1392,0.00016618159133940935,9.252743620891124e-05
1393,0.00016615710046608,9.249510912923142e-05
1394,0.00016613265324849635,9.245669934898615e-05
1395,0.00016610824968665838,9.241936641046777e-05
1396,0.00016608387522865087,9.23869592952542e-05
1397,0.00016605954442638904,9.235057950718328e-05
1398,0.00016603530093561858,9.23124243854545e-05
1399,0.00016601102834101766,9.227977716363966e-05
1400,0.00016598679940216243,9.224373934557661e-05
1401,0.0001659625704633072,9.22056715353392e-05
1402,0.0001659384579397738,9.217326442012563e-05
1403,0.00016591428720857948,9.213767043547705e-05
1404,0.000165890232892707,9.210069401888177e-05
1405,0.00016586613492108881,9.206786489812657e-05
1406,0.000165842124260962,9.203291119774804e-05
1407,0.00016581812815275043,9.199701889883727e-05
1408,0.00016579411749262363,9.196323662763461e-05
1409,0.00016577020869590342,9.192879224428907e-05
1410,0.00016574622713960707,9.189314005197957e-05
1411,0.00016572231834288687,9.185933595290408e-05
1412,0.00016569843864999712,9.182601206703112e-05
1413,0.00016567460261285305,9.179033804684877e-05
1414,0.00016565078112762421,9.175684681395069e-05
1415,0.0001656269741943106,9.172362479148433e-05
1416,0.00016560313815716654,9.168897668132558e-05
1417,0.00016557940398342907,9.16549251996912e-05
1418,0.00016555562615394592,9.162283822661266e-05
1419,0.000165531862876378,9.158767352346331e-05
1420,0.00016550818691030145,9.15544296731241e-05
1421,0.00016548443818464875,9.152214624918997e-05
1422,0.00016546077677048743,9.148829121841118e-05
1423,0.0001654370571486652,9.145466901827604e-05
1424,0.00016541342483833432,9.142349153989926e-05
1425,0.00016538973432034254,9.138917812379077e-05
1426,0.00016536613111384213,9.135665459325537e-05
1427,0.00016534244059585035,9.13254261831753e-05
1428,0.0001653188664931804,9.129201498581097e-05
1429,0.0001652952196309343,9.125948417931795e-05
1430,0.00016527160187251866,9.122917981585488e-05
1431,0.00016524798411410302,9.11960523808375e-05
1432,0.00016522436635568738,9.116483852267265e-05
1433,0.00016520079225301743,9.11342358449474e-05
1434,0.00016517714539077133,9.110239625442773e-05
1435,0.00016515357128810138,9.107079677050933e-05
1436,0.0001651299826335162,9.104108175961301e-05
1437,0.000165106393978931,9.100979514187202e-05
1438,0.00016508277622051537,9.097911970457062e-05
1439,0.0001650591439101845,9.095019049709663e-05
1440,0.00016503552615176886,9.091942774830386e-05
1441,0.00016501193749718368,9.088947990676388e-05
1442,0.00016498829063493758,9.086134377866983e-05
1443,0.00016496471653226763,9.083117765840143e-05
1444,0.00016494106967002153,9.080255404114723e-05
1445,0.0001649174082558602,9.077496360987425e-05
1446,0.00016489374684169888,9.074538684217259e-05
1447,0.00016487007087562233,9.071757813217118e-05
1448,0.000164846409461461,9.069032967090607e-05
1449,0.00016482274804729968,9.066285565495491e-05
1450,0.00016479907208122313,9.063549077836797e-05
1451,0.00016477536701131612,9.060945740202442e-05
1452,0.00016475164738949388,9.058268187800422e-05
1453,0.00016472792776767164,9.055610280483961e-05
1454,0.00016470422269776464,9.05316774151288e-05
1455,0.00016468043031636626,9.050557127920911e-05
1456,0.00016465672524645925,9.048020001500845e-05
1457,0.00016463293286506087,9.045664774021134e-05
1458,0.00016460915503557771,9.043233148986474e-05
1459,0.0001645853917580098,9.040694567374885e-05
1460,0.0001645616430323571,9.038492862600833e-05
1461,0.0001645378360990435,9.03614200069569e-05
1462,0.00016451400006189942,9.033747483044863e-05
1463,0.00016449019312858582,9.031626541400328e-05
1464,0.00016446635709144175,9.029374632518739e-05
1465,0.00016444253560621291,9.027146006701514e-05
1466,0.00016441875777672976,9.025079634739086e-05
1467,0.00016439493629150093,9.022981248563156e-05
1468,0.00016437115846201777,9.020780271384865e-05
1469,0.00016434730787295848,9.018889250000939e-05
1470,0.00016432354459539056,9.016838885145262e-05
1471,0.00016429975221399218,9.014750685309991e-05
1472,0.00016427600348833948,9.012929513119161e-05
1473,0.00016425224021077156,9.010921348817647e-05
1474,0.0001642285060370341,9.00900486158207e-05
1475,0.00016420480096712708,9.007163316709921e-05
1476,0.00016418112500105053,9.005278843687847e-05
1477,0.00016415741993114352,9.003367449622601e-05
1478,0.0001641338167246431,9.001695434562862e-05
1479,0.0001641102135181427,8.999786950880662e-05
1480,0.00016408665396738797,8.997925033327192e-05
1481,0.00016406313807237893,8.996259566629305e-05
1482,0.00016403963672928512,8.99433289305307e-05
1483,0.00016401622269768268,8.99257356650196e-05
1484,0.00016399277956224978,8.99093720363453e-05
1485,0.00016396943829022348,8.989030902739614e-05
1486,0.00016394618432968855,8.987231558421627e-05
1487,0.00016392293036915362,8.985606109490618e-05
1488,0.00016389976372011006,8.983656152850017e-05
1489,0.00016387661162298173,8.981874998426065e-05
1490,0.0001638535177335143,8.980155689641833e-05
1491,0.0001638305257074535,8.978279220173135e-05
1492,0.00016380753368139267,8.97645004442893e-05
1493,0.00016378468717448413,8.974704542197287e-05
1494,0.00016376181156374514,8.972707291832194e-05
1495,0.00016373903781641275,8.970893395598978e-05
1496,0.00016371632227674127,8.969107875600457e-05
1497,0.0001636936649447307,8.967066241893917e-05
1498,0.00016367105126846582,8.965279994299635e-05
1499,0.0001636485249036923,8.963316940935329e-05
1500,0.00016362601309083402,8.96132187335752e-05
